,date,basis_factor_shift,profit_factor_shift,consumption_factor_shift,y
0,2013-01-15,-117.0,5848.0,20186.85,1
1,2013-01-16,-127.0,5853.0,33269.04,1
2,2013-01-17,-267.0,5771.0,50940.09,1
3,2013-01-18,-267.0,5639.0,43349.14,1
4,2013-01-21,-313.0,5564.0,26600.87,1
5,2013-01-22,-189.0,5460.0,29983.2,1
6,2013-01-23,-216.0,5463.0,29674.99,1
7,2013-01-24,-429.0,5251.0,23273.96,1
8,2013-01-25,-496.0,5178.0,15754.37,1
9,2013-01-28,-589.0,4925.0,18053.71,0
10,2013-01-29,-603.0,5208.0,18810.76,1
11,2013-01-30,-1118.0,5140.0,18663.45,0
12,2013-01-31,-1057.0,4943.0,21889.18,0
13,2013-02-01,-1004.0,4780.0,18343.82,0
14,2013-02-18,-850.0,4817.0,22891.55,0
15,2013-02-19,-530.0,4903.0,29458.24,0
16,2013-02-20,-745.0,4908.0,28903.52,0
17,2013-02-21,-672.0,4769.0,28100.4,0
18,2013-02-22,-522.0,4743.0,24409.19,1
19,2013-02-25,-598.0,4905.0,15418.79,1
20,2013-02-26,-494.0,4906.0,14885.9,1
21,2013-02-27,-366.0,5090.0,13420.08,1
22,2013-02-28,-396.0,5100.0,11622.9849,1
23,2013-03-01,-550.0,4838.0,13436.4717,1
24,2013-03-04,-514.0,4683.0,20488.4216,1
25,2013-03-05,-754.0,4654.0,22507.5717,1
26,2013-03-06,-760.0,4516.0,21096.7866,1
27,2013-03-07,-819.0,4398.0,16256.4383,1
28,2013-03-08,-793.0,4352.0,15409.2068,1
29,2013-03-11,-906.0,4448.0,13651.9232,0
30,2013-03-12,-809.0,4371.0,17719.168,1
31,2013-03-13,-751.0,4382.0,14596.558,1
32,2013-03-14,-949.0,4329.0,19336.3912,0
33,2013-03-15,-944.0,4144.0,17371.6731,0
34,2013-03-18,-1011.0,3816.0,18845.9405,0
35,2013-03-19,-778.0,3542.0,23830.7921,1
36,2013-03-20,-797.0,3764.0,21276.9846,1
37,2013-03-21,-796.0,3749.0,19896.8234,1
38,2013-03-22,-837.0,4070.0,20307.8783,1
39,2013-03-25,-790.0,4198.0,23623.1481,1
40,2013-03-26,-772.0,4330.0,24678.93,1
41,2013-03-27,-908.0,4448.0,21735.86,1
42,2013-03-28,-889.0,4223.0,25129.1013,1
43,2013-04-02,-862.0,4193.0,28587.0183,1
44,2013-04-03,-890.0,4347.0,16607.0639,0
45,2013-04-08,-837.0,4114.0,14524.4782,0
46,2013-04-09,-922.0,4429.0,14355.1789,0
47,2013-04-10,-890.0,4644.0,11565.9509,0
48,2013-04-11,-999.0,4708.0,9755.5822,0
49,2013-04-12,-919.0,4574.0,9208.2955,0
50,2013-04-15,-873.0,4638.0,8832.5604,0
51,2013-04-16,-785.0,4494.0,12513.1068,0
52,2013-04-17,-783.0,4633.0,12413.7887,0
53,2013-04-18,-805.0,4718.0,11608.6499,0
54,2013-04-19,-782.0,4550.0,14038.8312,0
55,2013-04-22,-514.0,4693.0,17187.3265,0
56,2013-04-23,-582.0,4695.0,15638.7247,1
57,2013-04-24,-560.0,4574.0,20947.5597,1
58,2013-04-25,-506.0,4668.0,19728.4665,1
59,2013-04-26,-464.0,4870.0,15520.563,1
60,2013-05-02,-545.0,4837.0,16395.0189,1
61,2013-05-03,-510.0,4745.0,16330.4657,1
62,2013-05-07,-627.0,4492.0,23780.4981,1
63,2013-05-08,-715.0,4285.0,25221.5823,1
64,2013-05-09,-738.0,4314.0,28615.8003,1
65,2013-05-10,-826.0,4248.0,24881.9902,0
66,2013-05-13,-959.0,4234.0,21432.9962,0
67,2013-05-14,-824.0,4462.0,26600.7866,1
68,2013-05-15,-818.0,4525.0,24510.1407,0
69,2013-05-16,-794.0,4407.0,21917.8924,1
70,2013-05-17,-770.0,4484.0,26249.3026,1
71,2013-05-20,-815.0,4500.0,23067.0,1
72,2013-05-21,-892.0,4419.0,25781.4012,0
73,2013-05-22,-857.0,4503.0,22091.6813,0
74,2013-05-23,-812.0,4738.0,22594.9381,0
75,2013-05-24,-798.0,4800.0,59604.5479,1
76,2013-05-28,-805.0,5017.0,46159.8039,1
77,2013-05-29,-845.0,5012.0,22955.5392,1
78,2013-05-30,-795.0,5007.0,21928.6454,1
79,2013-05-31,-762.0,5084.0,28499.9287,1
80,2013-06-03,-784.0,5113.0,19416.5531,1
81,2013-06-04,-830.0,5267.0,25085.2668,0
82,2013-06-05,-875.0,4845.0,21656.4782,0
83,2013-06-06,-883.0,4593.0,22206.8758,0
84,2013-06-07,-875.0,4653.0,35184.7822,0
85,2013-06-13,-904.0,4571.0,18716.9615,0
86,2013-06-14,-1027.0,4188.0,32598.0081,0
87,2013-06-17,-747.0,4063.0,39138.8599,0
88,2013-06-18,-566.0,4025.0,38295.6468,1
89,2013-06-19,-646.0,4119.0,40140.8189,1
90,2013-06-20,-660.0,4393.0,41666.5623,1
91,2013-06-21,-588.0,4505.0,34210.1219,1
92,2013-06-24,-604.0,4699.0,28957.9246,1
93,2013-06-25,-672.0,4774.0,27733.639,0
94,2013-06-26,-695.0,4958.0,38660.9815,0
95,2013-06-27,-723.0,4705.0,31833.5397,0
96,2013-06-28,-740.0,4878.0,31476.789,0
97,2013-07-01,-650.0,4842.0,50311.5557,1
98,2013-07-02,-658.0,4924.0,41264.6212,0
99,2013-07-03,-685.0,4705.0,43298.9148,0
100,2013-07-04,-710.0,4808.0,56939.1336,0
101,2013-07-05,-731.0,4647.0,44914.272,0
102,2013-07-08,-710.0,4648.0,34498.0983,0
103,2013-07-09,-720.0,4765.0,30739.2019,0
104,2013-07-10,-623.0,4715.0,39653.1872,0
105,2013-07-11,-440.0,4597.0,35680.5123,1
106,2013-07-12,-547.0,4494.0,6756.2182,1
107,2013-07-15,-519.0,4766.0,19563.6482,1
108,2013-07-16,-515.0,4719.0,57168.8031,1
109,2013-07-17,-595.0,4719.0,66645.3725,1
110,2013-07-18,-597.0,4817.0,60378.1564,1
111,2013-07-19,-620.0,4915.0,14932.8682,0
112,2013-07-22,-649.0,4756.0,24205.7526,0
113,2013-07-23,-674.0,4537.0,83923.3909,0
114,2013-07-24,-661.0,4535.0,75084.4691,0
115,2013-07-25,-719.0,4578.0,64462.6598,0
116,2013-07-26,-741.0,4576.0,32583.673,0
117,2013-07-29,-583.0,4530.0,42937.026,0
118,2013-07-30,-476.0,4667.0,129288.1635,0
119,2013-07-31,-539.0,4742.0,101933.8809,0
120,2013-11-28,-618.0,4668.0,96895.3814,0
121,2013-11-29,995.0,6288.0,12311.5538,1
122,2013-12-02,913.0,6286.0,14450.18,1
123,2013-12-03,772.0,6107.0,16853.4238,1
124,2013-12-04,820.0,6216.0,14693.9102,1
125,2013-12-06,785.0,6211.0,13419.0149,1
126,2013-12-09,732.0,6170.0,20977.6885,0
127,2013-12-10,697.0,5929.0,13197.1009,0
128,2013-12-11,705.0,5945.0,13115.0656,0
129,2013-12-12,694.0,5916.0,11988.3618,1
130,2013-12-13,689.0,5669.0,11495.9742,1
131,2013-12-16,693.0,5601.0,10586.0422,0
132,2013-12-17,718.0,5601.0,8848.1,1
133,2013-12-18,721.0,5596.0,9903.1947,1
134,2013-12-19,728.0,5721.0,7729.0011,1
135,2013-12-20,676.0,5724.0,6257.5128,1
136,2013-12-23,680.0,5692.0,8067.3784,1
137,2013-12-24,734.0,5717.0,8826.2204,1
138,2013-12-26,681.0,5825.0,7761.6302,1
139,2013-12-27,546.0,5830.0,7960.0406,1
140,2013-12-30,220.0,5723.0,6765.545,1
141,2013-12-31,343.0,5572.0,12291.8368,1
142,2014-01-02,189.0,5498.0,9818.3787,1
143,2014-01-03,145.0,5539.0,12370.2536,1
144,2014-01-06,209.0,5636.0,10708.2762,1
145,2014-01-07,231.0,5766.0,12123.2418,1
146,2014-01-08,37.0,5680.0,13565.7866,1
147,2014-01-09,-248.0,5506.0,7336.7967,1
148,2014-01-10,-184.0,5720.0,8669.68,1
149,2014-01-13,-148.0,5732.0,5700.1501,1
150,2014-01-14,-310.0,5713.0,7113.3079,1
151,2014-01-15,-468.0,5496.0,4378.6266,0
152,2014-01-16,-449.0,5444.0,21981.5781,1
153,2014-01-17,-383.0,5281.0,8460.3015,1
154,2014-01-20,-473.0,4951.0,10261.0737,1
155,2014-01-21,-406.0,4898.0,8333.4997,1
156,2014-01-22,-413.0,4891.0,4494.1016,1
157,2014-02-07,-402.0,4682.0,11138.9453,1
158,2014-02-10,-437.0,4961.0,13360.0893,1
159,2014-02-11,-605.0,4799.0,14748.512,0
160,2014-02-12,-491.0,4798.0,13749.8912,1
161,2014-02-13,-565.0,4615.0,11785.0861,0
162,2014-02-14,-461.0,4657.0,10805.4994,1
163,2014-02-17,-617.0,4689.0,11425.7631,0
164,2014-02-18,-554.0,4616.0,12704.7758,0
165,2014-02-19,-500.0,4625.0,14505.6427,0
166,2014-02-20,-585.0,4563.0,11229.7384,0
167,2014-02-21,-512.0,4807.0,11643.8016,0
168,2014-02-24,-527.0,4845.0,4587.7951,0
169,2014-02-25,-341.0,4731.0,11645.1977,0
170,2014-02-26,-313.0,4581.0,12062.6634,0
171,2014-02-27,-122.0,4869.0,8722.6741,0
172,2014-02-28,65.0,5044.0,5314.8116,0
173,2014-03-03,701.0,4830.0,9798.585,1
174,2014-03-04,281.0,4927.0,8892.4624,0
175,2014-03-05,171.0,4774.0,10094.7484,0
176,2014-03-06,100.0,4642.0,10167.1603,0
177,2014-03-07,169.0,4733.0,10688.7816,0
178,2014-03-10,116.0,4269.0,10984.083,0
179,2014-03-11,433.0,4304.0,10650.8419,0
180,2014-03-12,475.0,4294.0,7074.3077,0
181,2014-03-13,637.0,4298.0,8596.5131,0
182,2014-03-14,527.0,4222.0,7458.2999,0
183,2014-03-17,520.0,4271.0,5068.9947,0
184,2014-03-18,480.0,4189.0,6945.8647,0
185,2014-03-19,3297.0,4248.0,6140.9569,0
186,2014-03-20,3248.0,4123.0,4954.963,0
187,2014-03-21,3243.0,4193.0,5065.6991,0
188,2014-03-24,3202.0,4256.0,4457.0512,0
189,2014-03-25,3247.0,4059.0,2877.5716,0
190,2014-03-26,3434.0,4486.0,214.975,0
191,2014-03-27,3426.0,4006.0,937.3534,0
192,2014-03-28,3639.0,4389.0,476.3234,1
193,2014-03-31,3607.0,4248.0,807.2788,1
194,2014-04-01,3436.0,4124.0,191.784,1
195,2014-04-02,3473.0,4114.0,40118.5506,1
196,2014-04-03,3515.0,4349.0,63754.4572,1
197,2014-04-04,3590.0,4449.0,52347.9701,1
198,2014-04-08,3150.0,4167.0,29976.1268,1
199,2014-04-09,2747.0,4270.0,28369.7676,1
200,2014-04-10,2593.0,3827.0,28760.6695,1
201,2014-04-11,2476.0,3893.0,33363.0724,0
202,2014-04-14,2405.0,4083.0,30189.0399,0
203,2014-04-15,2367.0,4075.0,33893.6959,0
204,2014-04-16,2288.0,3811.0,34035.5399,0
205,2014-04-17,2259.0,3962.0,28215.3129,0
206,2014-04-22,2167.0,3785.0,25995.5735,0
207,2014-04-23,2172.0,3611.0,27230.6081,1
208,2014-04-24,2098.0,3348.0,23431.2902,1
209,2014-04-25,1893.0,3279.0,17086.7312,0
210,2014-04-28,1756.0,3065.0,29706.5018,0
211,2014-04-29,1518.0,2957.0,24991.0552,0
212,2014-04-30,1422.0,2925.0,29563.7943,0
213,2014-05-05,1368.0,2638.0,27554.9593,0
214,2014-05-06,1340.0,2502.0,27069.0786,0
215,2014-05-07,1435.0,2425.0,24324.9853,1
216,2014-05-08,1450.0,2518.0,22844.9381,0
217,2014-05-09,1466.0,2736.0,21774.8515,0
218,2014-05-12,1447.0,2659.0,28785.0356,0
219,2014-05-13,1555.0,2745.0,23977.1307,0
220,2014-05-14,1525.0,2854.0,22192.0708,0
221,2014-05-15,1408.0,2867.0,16358.3934,0
222,2014-05-16,1433.0,2863.0,10955.9191,0
223,2014-05-19,1517.0,2886.0,18409.7918,0
224,2014-05-20,1605.0,2899.0,17093.2358,0
225,2014-05-21,1542.0,2942.0,16251.7803,0
226,2014-05-22,1515.0,2940.0,12202.6622,0
227,2014-05-23,1539.0,2899.0,14618.5404,0
228,2014-05-27,1542.0,3124.0,15324.119,0
229,2014-05-28,1572.0,3227.0,12995.2842,0
230,2014-05-29,1665.0,3326.0,12569.2712,0
231,2014-05-30,1662.0,3339.0,15014.179,0
232,2014-06-03,1682.0,3137.0,18808.5584,0
233,2014-06-04,1895.0,3068.0,19542.327,1
234,2014-06-05,1945.0,2936.0,12218.8286,0
235,2014-06-06,2050.0,3130.0,17219.32,1
236,2014-06-09,1939.0,3207.0,15821.5941,1
237,2014-06-10,2001.0,3297.0,15397.062,1
238,2014-06-11,1908.0,3309.0,15933.5786,0
239,2014-06-12,1865.0,3043.0,19009.9837,0
240,2014-06-13,1939.0,3150.0,15058.7813,1
241,2014-06-16,1922.0,3148.0,19578.8646,1
242,2014-06-17,1752.0,2954.0,13768.7071,0
243,2014-06-18,1831.0,2953.0,12002.6172,0
244,2014-06-19,1978.0,2787.0,9239.7341,0
245,2014-06-20,1878.0,2635.0,6173.3445,0
246,2014-06-23,1898.0,2984.0,12760.3385,0
247,2014-06-24,1875.0,2976.0,11389.7714,0
248,2014-06-25,1898.0,2974.0,13124.8437,0
249,2014-06-26,1937.0,3100.0,13018.4935,0
250,2014-06-27,1980.0,3238.0,9890.3739,0
251,2014-06-30,1967.0,3287.0,15507.6664,0
252,2014-07-01,1922.0,3243.0,12084.5372,0
253,2014-07-02,2074.0,3437.0,13182.0208,0
254,2014-07-03,2318.0,3436.0,12212.9758,0
255,2014-07-04,2523.0,3586.0,9848.6222,0
256,2014-07-07,2468.0,3659.0,14819.6915,0
257,2014-07-08,2799.0,3650.0,13097.4042,0
258,2014-07-09,2681.0,3902.0,12892.8354,0
259,2014-07-10,2768.0,3884.0,10415.2563,0
260,2014-07-11,2907.0,3948.0,10565.8456,1
261,2014-07-14,3043.0,4086.0,13522.4994,1
262,2014-07-15,3040.0,4160.0,10054.8249,1
263,2014-07-16,3040.0,4125.0,14904.4356,1
264,2014-07-17,2863.0,4185.0,8873.0197,1
265,2014-07-18,2891.0,4168.0,9785.3889,1
266,2014-07-21,2829.0,4151.0,13582.7537,0
267,2014-07-22,2794.0,4146.0,5929.737,0
268,2014-07-23,2612.0,4134.0,14065.5529,0
269,2014-07-24,2604.0,4110.0,12003.0632,0
270,2014-07-25,2713.0,4104.0,9992.5867,0
271,2014-07-28,2803.0,4404.0,12789.2455,1
272,2014-07-29,2837.0,4499.0,10196.3974,1
273,2014-07-30,2766.0,4420.0,7882.3459,1
274,2014-07-31,2747.0,4494.0,10990.554,1
275,2014-08-01,2759.0,4610.0,9910.1879,1
276,2014-08-04,3118.0,5768.0,20403.0239,1
277,2014-08-05,2627.0,5689.0,9606.4999,1
278,2014-08-06,2497.0,5534.0,21090.8715,1
279,2014-08-07,2445.0,5610.0,12012.4742,1
280,2014-08-08,2399.0,5516.0,8128.789,1
281,2014-08-11,2410.0,5551.0,10364.0906,0
282,2014-08-12,2190.0,5517.0,15494.6685,0
283,2014-08-13,2244.0,5478.0,14750.5062,0
284,2014-08-14,2353.0,5624.0,15553.8985,0
285,2014-08-15,2289.0,5416.0,9038.4299,0
286,2014-08-18,2356.0,5449.0,20617.3068,0
287,2014-08-19,2674.0,5524.0,3130.2761,1
288,2014-08-20,2748.0,5577.0,27221.5457,1
289,2014-08-21,2667.0,5428.0,21519.2971,0
290,2014-08-22,2541.0,5205.0,17608.5188,0
291,2014-08-25,2711.0,5205.0,18124.6621,0
292,2014-08-26,2695.0,5204.0,23479.5479,0
293,2014-08-27,2462.0,5170.0,18427.1949,0
294,2014-08-28,2517.0,5069.0,17169.9016,0
295,2014-08-29,2730.0,5021.0,16326.9689,0
296,2015-07-10,2767.0,5134.0,18391.4414,0
297,2015-07-13,238.0,1809.0,8704.0,0
298,2015-07-14,348.0,1847.0,5043.653,0
299,2015-07-15,436.0,1845.0,4090.1267,0
300,2015-07-16,465.0,1747.0,1044.4023,0
301,2015-07-17,520.0,1945.0,2715.2521,1
302,2015-07-20,515.0,1888.0,1952.9304,1
303,2015-07-21,440.0,1878.0,3273.0006,1
304,2015-07-22,434.0,1942.0,2381.6929,1
305,2015-07-23,456.0,2018.0,4027.5046,1
306,2015-07-24,469.0,1988.0,996.9875,0
307,2015-07-27,413.0,1964.0,871.1678,0
308,2015-07-28,445.0,1961.0,1020.5344,0
309,2015-07-29,345.0,2063.0,733.7273,0
310,2015-07-30,389.0,1947.0,1232.0395,0
311,2015-07-31,393.0,2033.0,217.5271,0
312,2015-08-03,503.0,2067.0,697.0477,0
313,2015-08-04,466.0,1843.0,964.6,0
314,2015-08-05,498.0,1866.0,893.8927,0
315,2015-08-06,601.0,1917.0,836.8948,1
316,2015-08-07,764.0,1940.0,214.4455,1
317,2015-08-10,741.0,2132.0,217.9476,1
318,2015-08-11,781.0,2219.0,560.941,1
319,2015-08-12,712.0,2205.0,1406.8381,1
320,2015-08-13,692.0,2172.0,1672.4121,1
321,2015-08-14,460.0,1855.0,858.2226,0
322,2015-08-17,518.0,1699.0,1589.3934,0
323,2015-08-18,441.0,1659.0,1175.4494,0
324,2015-08-19,493.0,1602.0,2067.1217,0
325,2015-08-20,352.0,1577.0,1526.4402,0
326,2015-08-21,438.0,1578.0,1619.33,0
327,2015-08-24,558.0,1501.0,1282.6513,1
328,2015-08-25,618.0,1496.0,1241.1178,1
329,2015-08-26,672.0,1916.0,737.3136,1
330,2015-08-27,726.0,2038.0,577.4469,0
331,2015-08-28,631.0,2185.0,337.5589,0
332,2016-05-03,670.0,2022.0,2074.7655,0
333,2016-05-04,-380.0,476.0,30136.88,0
334,2016-05-05,-139.0,687.0,30266.35,1
335,2016-05-06,-153.0,749.0,29924.3581,0
336,2016-05-09,115.0,948.0,30023.0846,0
337,2016-05-10,311.0,943.0,29899.1328,1
338,2016-05-11,238.0,1002.0,29842.261,1
339,2016-05-12,152.0,1060.0,27908.589,1
340,2016-05-13,-7.0,1144.0,32265.7474,1
341,2016-05-16,223.0,1144.0,29834.4987,1
342,2016-05-17,191.0,1147.0,30226.5606,1
343,2016-05-18,71.0,1075.0,30024.7855,1
344,2016-05-19,-31.0,880.0,25003.1396,1
345,2016-05-20,-219.0,915.0,25550.5505,1
346,2016-05-23,-215.0,1062.0,27778.6243,1
347,2016-05-24,146.0,954.0,30050.3289,1
348,2016-05-25,141.0,990.0,29867.3466,1
349,2016-05-26,81.0,752.0,24703.6236,0
350,2016-05-27,-468.0,758.0,19740.6521,0
351,2016-05-31,-523.0,524.0,19831.8322,0
352,2016-06-01,-227.0,560.0,29446.4157,1
353,2016-06-02,40.0,478.0,20165.165,1
354,2016-06-03,26.0,594.0,23838.158,1
355,2016-06-06,148.0,637.0,19088.441,1
356,2016-06-07,-56.0,441.0,28847.818,1
357,2016-06-08,-373.0,208.0,21789.537,1
358,2016-06-13,-263.0,155.0,19877.8586,1
359,2016-06-14,-369.0,322.0,25805.03,1
360,2016-06-15,-177.0,473.0,18131.9,1
361,2016-06-16,-111.0,499.0,17991.147,1
362,2016-06-17,-331.0,532.0,20715.217,1
363,2016-06-20,-813.0,317.0,20134.16,1
364,2016-06-21,-769.0,171.0,29245.03,1
365,2016-06-22,-457.0,183.0,23214.94,1
366,2016-06-23,-628.0,383.0,17519.76,1
367,2016-06-24,-798.0,285.0,16671.04,1
368,2016-06-27,-713.0,120.0,18982.16,1
369,2016-06-28,-981.0,287.0,29986.722,1
370,2016-06-29,-1451.0,270.0,21678.553,1
371,2016-06-30,-1854.0,121.0,18026.716,1
372,2016-07-01,-1650.0,380.0,18463.952,0
373,2016-07-04,-1450.0,655.0,18832.551,1
374,2016-07-05,-2092.0,579.0,30008.841,0
375,2016-07-06,-1371.0,875.0,28034.2588,1
376,2016-07-07,-1243.0,828.0,21536.052,1
377,2016-07-08,-1272.0,826.0,20820.76,1
378,2016-07-11,-684.0,854.0,23253.99,1
379,2016-07-12,-1380.0,761.0,30031.478,1
380,2016-07-13,-1714.0,430.0,30020.032,0
381,2016-07-14,-1964.0,32.0,30007.824,0
382,2016-07-15,-2013.0,-282.0,30001.345,0
383,2016-07-18,-1977.0,-251.0,29237.61,0
384,2016-07-19,-1584.0,-151.0,30027.202,0
385,2016-07-20,-1288.0,97.0,30015.143,1
386,2016-07-21,-413.0,693.0,30013.158,0
387,2016-07-22,-340.0,1112.0,28839.301,0
388,2016-07-25,93.0,1131.0,25023.534,0
389,2016-07-26,-52.0,1172.0,30046.013,0
390,2016-07-27,-161.0,1206.0,30027.363,0
391,2016-07-28,-358.0,949.0,30016.338,0
392,2016-07-29,510.0,1125.0,30019.894,1
393,2016-08-01,763.0,1101.0,28122.355,1
394,2016-08-02,452.0,1062.0,26370.518,0
395,2016-08-03,490.0,968.0,22355.13,1
396,2016-08-04,613.0,921.0,14192.625,1
397,2016-08-05,220.0,691.0,6823.798,0
398,2016-08-08,-227.0,436.0,15847.672,0
399,2016-08-09,144.0,239.0,19572.066,0
400,2016-08-10,198.0,337.0,17612.77,1
401,2016-08-11,94.0,793.0,20628.172,1
402,2016-08-12,37.0,974.0,17440.988,0
403,2016-08-15,86.0,886.0,17489.3,0
404,2016-08-16,-9.0,1016.0,17905.379,0
405,2016-08-17,-33.0,1197.0,15380.3248,0
406,2016-08-18,-209.0,1198.0,17140.764,0
407,2016-08-19,-262.0,1153.0,13523.868,0
408,2016-08-22,-112.0,1085.0,8478.18,0
409,2016-08-23,-58.0,1200.0,20066.76,0
410,2016-08-24,-120.0,1141.0,22447.475,0
411,2016-08-25,-130.0,1124.0,22303.8238,0
412,2016-08-26,457.0,1242.0,21132.734,0
413,2016-08-30,436.0,1181.0,18250.16,1
414,2016-08-31,422.0,1220.0,22556.687,1
415,2016-09-01,636.0,1275.0,21527.294,1
416,2016-09-02,458.0,1473.0,15849.305,1
417,2016-09-05,291.0,1026.0,20043.679,1
418,2016-09-06,178.0,1062.0,22445.995,1
419,2016-09-07,-52.0,1057.0,27096.322,1
420,2016-09-08,-17.0,820.0,29725.592,1
421,2016-09-09,-66.0,809.0,29286.114,1
422,2016-09-12,-20.0,877.0,29061.634,1
423,2016-09-13,266.0,939.0,29299.987,1
424,2016-09-14,44.0,1316.0,26668.548,1
425,2016-09-19,-64.0,1293.0,28843.784,1
426,2016-09-20,-590.0,1274.0,25651.545,1
427,2016-09-21,-748.0,1102.0,30037.911,1
428,2016-09-22,-753.0,766.0,30041.821,1
429,2016-09-23,-675.0,639.0,30045.696,1
430,2016-09-26,-622.0,719.0,30016.348,1
431,2016-09-27,-1129.0,1003.0,30022.512,1
432,2016-09-28,-1038.0,1064.0,30132.187,1
433,2016-09-29,-566.0,1349.0,30111.341,1
434,2016-09-30,-307.0,1643.0,34054.157,1
435,2017-03-06,-314.0,1827.0,64624.5512,1
436,2017-03-07,-465.0,725.0,30169.357,0
437,2017-03-08,-355.0,552.0,30031.149,0
438,2017-03-09,245.0,735.0,29861.398,0
439,2017-03-10,410.0,735.0,31151.243,0
440,2017-03-13,507.0,766.0,29995.004,0
441,2017-03-14,471.0,843.0,27153.326,0
442,2017-03-15,703.0,890.0,24407.36,0
443,2017-03-16,737.0,837.0,22228.861,1
444,2017-03-17,603.0,646.0,21893.232,0
445,2017-03-20,721.0,635.0,20948.569,0
446,2017-03-21,766.0,602.0,24230.962,0
447,2017-03-22,893.0,746.0,23248.561,0
448,2017-03-23,972.0,821.0,17771.551,0
449,2017-03-24,576.0,699.0,22139.925,1
450,2017-03-27,626.0,699.0,19718.686,1
451,2017-03-28,860.0,617.0,17687.415,1
452,2017-03-29,845.0,678.0,18629.315,1
453,2017-03-30,872.0,675.0,20192.359,1
454,2017-03-31,1122.0,765.0,16797.68,1
455,2017-04-05,512.0,675.0,17466.594,1
456,2017-04-06,421.0,766.0,14994.989,1
457,2017-04-07,493.0,763.0,17101.54,1
458,2017-04-10,363.0,771.0,22911.038,1
459,2017-04-11,163.0,941.0,25660.009,1
460,2017-04-12,215.0,712.0,26174.012,1
461,2017-04-13,148.0,710.0,24264.929,1
462,2017-04-14,11.0,734.0,23880.565,1
463,2017-04-18,103.0,736.0,20803.192,1
464,2017-04-19,-26.0,381.0,22370.285,1
465,2017-04-20,-91.0,391.0,22178.969,1
466,2017-04-21,-166.0,391.0,19875.045,0
467,2017-04-24,-248.0,274.0,24617.025,0
468,2017-04-25,-87.0,280.0,19755.105,1
469,2017-04-26,112.0,367.0,17569.062,1
470,2017-04-27,-150.0,278.0,22452.958,0
471,2017-04-28,-197.0,286.0,23527.444,0
472,2017-05-02,74.0,490.0,19279.948,0
473,2017-05-03,0.0,450.0,21802.419,0
474,2017-05-04,-140.0,387.0,19368.69,0
475,2017-05-05,-159.0,489.0,17658.6,0
476,2017-05-08,216.0,490.0,21323.248,1
477,2017-05-09,531.0,680.0,19853.912,1
