,date,basis_factor_shift,profit_factor_shift,consumption_factor_shift,y
478,2017-05-10,488.0,756.0,15129.665,1
479,2017-05-11,481.0,705.0,18352.258,1
480,2017-05-12,484.0,852.0,17115.498,1
481,2017-05-15,219.0,441.0,18487.022,0
482,2017-05-16,-231.0,-78.0,24817.198,0
483,2017-05-17,-162.0,-567.0,25121.471,0
484,2017-05-18,-108.0,145.0,25356.068,0
485,2017-05-19,311.0,358.0,24316.882,0
486,2017-05-22,249.0,526.0,25544.275,0
487,2017-05-23,390.0,494.0,18445.814,0
488,2017-05-24,357.0,660.0,18054.174,0
489,2017-05-25,171.0,846.0,16058.026,0
490,2017-05-26,248.0,805.0,15230.481,0
491,2017-05-31,373.0,831.0,13720.305,0
492,2017-06-01,637.0,563.0,20591.496,1
493,2017-06-02,776.0,851.0,19767.644,1
494,2017-06-05,680.0,720.0,21502.448,0
495,2017-06-06,746.0,899.0,19857.691,0
496,2017-06-07,765.0,933.0,19521.421,0
497,2017-06-08,693.0,953.0,19232.276,0
498,2017-06-09,394.0,997.0,20542.612,0
499,2017-06-12,451.0,869.0,19045.352,0
500,2017-06-13,773.0,989.0,20291.09,0
501,2017-06-14,873.0,1017.0,19314.715,1
502,2017-06-15,763.0,1083.0,18507.385,0
503,2017-06-16,859.0,1192.0,14197.401,1
504,2017-06-19,869.0,1402.0,18884.398,1
505,2017-06-20,758.0,1391.0,19478.917,0
506,2017-06-21,808.0,1455.0,18201.529,0
507,2017-06-22,764.0,1446.0,17947.134,0
508,2017-06-23,838.0,1504.0,15833.928,0
509,2017-06-26,716.0,1502.0,16092.262,0
510,2017-06-27,621.0,1442.0,23733.646,0
511,2017-06-28,794.0,1391.0,19800.299,0
512,2017-06-29,1104.0,1278.0,19727.346,1
513,2017-06-30,1116.0,1275.0,16937.809,1
514,2017-07-03,1004.0,1100.0,15710.708,1
515,2017-07-04,899.0,1232.0,18377.544,0
516,2017-07-05,892.0,1355.0,16675.868,1
517,2017-07-06,931.0,1354.0,13204.329,1
518,2017-07-07,968.0,1303.0,17370.32,1
519,2017-07-10,848.0,1178.0,19701.204,1
520,2017-07-11,721.0,1141.0,20385.791,1
521,2017-07-12,929.0,1361.0,21544.852,1
522,2017-07-13,734.0,1313.0,20790.745,1
523,2017-07-14,677.0,1397.0,20090.501,0
524,2017-07-17,591.0,1568.0,18738.775,0
525,2017-07-18,440.0,1524.0,20701.894,0
526,2017-07-19,323.0,1312.0,23428.699,0
527,2017-07-20,289.0,1252.0,24740.125,0
528,2017-07-21,314.0,1252.0,25158.631,0
529,2017-07-24,777.0,1110.0,24027.532,0
530,2017-07-25,888.0,1179.0,16997.304,0
531,2017-07-26,878.0,1205.0,17231.784,0
532,2017-07-27,1030.0,1116.0,16747.859,1
533,2017-07-28,1009.0,1201.0,15723.452,1
534,2017-07-31,1309.0,1115.0,14245.015,1
535,2017-08-01,1253.0,1121.0,14773.432,1
536,2017-08-02,1116.0,2264.0,13952.626,1
537,2017-08-03,841.0,2408.0,13938.7,1
538,2017-08-04,835.0,2240.0,11689.992,1
539,2017-08-07,740.0,2249.0,11446.003,1
540,2017-08-08,758.0,2197.0,20147.763,1
541,2017-08-09,528.0,2180.0,24423.5516,0
542,2017-08-10,539.0,2098.0,25061.323,0
543,2017-08-11,419.0,2098.0,27607.769,0
544,2017-08-14,568.0,2585.0,25516.165,0
545,2017-08-15,499.0,2549.0,28025.7231,0
546,2017-08-16,626.0,2645.0,25413.809,1
547,2017-08-17,738.0,2730.0,25439.135,1
548,2017-08-18,665.0,2792.0,27019.96,1
549,2017-08-21,680.0,2792.0,23369.536,1
550,2017-08-22,648.0,2763.0,28020.8566,0
551,2017-08-23,548.0,2722.0,28895.598,0
552,2017-08-24,579.0,2689.0,29066.049,0
553,2017-08-25,681.0,2536.0,28578.988,1
554,2017-08-29,642.0,2371.0,29451.288,1
555,2017-08-30,621.0,2366.0,29400.936,1
556,2017-08-31,696.0,2330.0,29477.131,1
557,2017-09-01,686.0,2230.0,29647.054,1
558,2017-09-04,609.0,2367.0,27159.5,1
559,2017-09-05,108.0,2211.0,21756.717,0
560,2017-09-06,23.0,2216.0,26202.518,0
561,2017-09-07,113.0,1759.0,27196.281,0
562,2017-09-08,99.0,1826.0,27487.411,0
563,2017-09-11,388.0,1876.0,27246.475,0
564,2017-09-12,319.0,1819.0,26593.403,0
565,2017-09-13,315.0,2205.0,25174.3455,0
566,2017-09-14,457.0,2702.0,27081.4629,0
567,2017-09-15,602.0,2707.0,22486.5267,1
568,2017-09-18,660.0,2710.0,23221.1167,1
569,2017-09-19,631.0,2744.0,24219.2424,1
570,2017-09-20,612.0,2618.0,25979.1575,0
571,2017-09-21,342.0,2676.0,27234.3132,0
572,2017-09-22,559.0,2653.0,29460.3155,0
573,2017-09-25,574.0,2815.0,25889.0334,0
574,2017-09-26,516.0,2802.0,29596.7137,0
575,2017-09-27,377.0,2638.0,29670.7686,0
576,2017-09-28,656.0,2774.0,30796.9172,0
577,2017-09-29,909.0,2794.0,30478.3189,0
578,2018-03-12,895.0,2748.0,29790.8252,0
579,2018-03-13,638.0,834.0,28105.743,0
580,2018-03-14,662.0,1037.0,24322.111,0
581,2018-03-15,721.0,1075.0,22919.483,1
582,2018-03-16,707.0,987.0,19208.885,0
583,2018-03-19,756.0,976.0,18470.984,1
584,2018-03-20,768.0,1081.0,20744.937,1
585,2018-03-21,757.0,1281.0,18000.64,1
586,2018-03-22,661.0,1009.0,15792.566,1
587,2018-03-23,620.0,1086.0,17969.321,1
588,2018-03-26,702.0,1136.0,15955.641,1
589,2018-03-27,152.0,1204.0,17560.188,0
590,2018-03-28,156.0,1193.0,17300.906,0
591,2018-03-29,313.0,1121.0,15551.09,1
592,2018-04-03,332.0,1306.0,13878.114,1
593,2018-04-04,271.0,1198.0,16246.717,1
594,2018-04-09,282.0,1033.0,16997.928,1
595,2018-04-10,231.0,883.0,14247.933,1
596,2018-04-11,210.0,828.0,13413.257,1
597,2018-04-12,163.0,758.0,13589.012,1
598,2018-04-13,212.0,718.0,14014.915,1
599,2018-04-16,86.0,722.0,12477.301,1
600,2018-04-17,95.0,768.0,11809.728,1
601,2018-04-18,118.0,798.0,11606.194,1
602,2018-04-19,131.0,835.0,11523.499,1
603,2018-04-20,91.0,913.0,11320.448,1
604,2018-04-23,122.0,875.0,10595.221,1
605,2018-04-24,19.0,582.0,15787.187,1
606,2018-04-26,48.0,660.0,15753.749,1
607,2018-04-27,51.0,648.0,14776.645,1
608,2018-05-02,58.0,611.0,13918.08,1
609,2018-05-03,16.0,774.0,14285.002,1
610,2018-05-04,-103.0,746.0,14690.118,1
611,2018-05-08,-110.0,788.0,13043.126,1
612,2018-05-09,-214.0,611.0,20810.018,1
613,2018-05-10,-141.0,723.0,18803.474,1
614,2018-05-11,-187.0,670.0,21005.652,1
615,2018-05-14,-145.0,871.0,25162.484,1
616,2018-05-15,-932.0,884.0,18223.989,1
617,2018-05-16,-837.0,1044.0,18790.78,1
618,2018-05-17,-1504.0,1055.0,25652.405,1
619,2018-05-18,-1388.0,1096.0,24450.174,1
620,2018-05-21,-1844.0,1019.0,29051.083,1
621,2018-05-22,-2352.0,889.0,30002.917,1
622,2018-05-23,-1937.0,839.0,30000.102,1
623,2018-05-24,-1617.0,1090.0,30004.851,1
624,2018-05-25,-1828.0,1148.0,30000.23,1
625,2018-05-29,-1887.0,1102.0,30007.709,1
626,2018-05-30,-2419.0,923.0,30005.869,0
627,2018-05-31,-2307.0,564.0,30015.107,0
628,2018-06-01,-2039.0,894.0,30000.5852,0
629,2018-06-04,-2063.0,687.0,30008.6972,0
630,2018-06-05,-1435.0,827.0,29806.3795,0
631,2018-06-06,-1083.0,1005.0,22578.7833,1
632,2018-06-07,-983.0,1101.0,14542.4162,0
633,2018-06-08,-1269.0,664.0,18050.3501,0
634,2018-06-11,-1167.0,291.0,17407.6502,0
635,2018-06-12,-1388.0,240.0,11704.4875,0
636,2018-06-13,-1300.0,348.0,11281.2284,0
637,2018-06-14,-1687.0,181.0,11111.0482,0
638,2018-06-15,-1169.0,218.0,9550.3178,0
639,2018-06-19,-1149.0,218.0,12153.7519,0
640,2018-06-20,-343.0,928.0,9407.1227,1
641,2018-06-21,-506.0,1527.0,9229.9792,0
642,2018-06-22,-527.0,1448.0,8540.7108,0
643,2018-06-25,-582.0,1407.0,10048.673,0
644,2018-06-26,-622.0,1233.0,17669.4532,0
645,2018-06-27,-499.0,1251.0,17495.8667,0
646,2018-06-28,-487.0,1327.0,17287.4289,0
647,2018-06-29,-363.0,1286.0,15588.425,0
648,2018-07-02,-409.0,1435.0,14601.1306,0
649,2018-07-03,-392.0,1158.0,18056.3116,0
650,2018-07-04,-383.0,1276.0,14992.7382,0
651,2018-07-05,-160.0,1274.0,19155.8708,1
652,2018-07-06,59.0,1258.0,12155.9756,1
653,2018-07-09,-77.0,1322.0,14942.8398,1
654,2018-07-10,-322.0,903.0,13889.499,1
655,2018-07-11,-312.0,738.0,16021.9672,1
656,2018-07-12,-272.0,602.0,16306.7622,1
657,2018-07-13,-532.0,917.0,16138.798,0
658,2018-07-16,-608.0,277.0,19370.038,0
659,2018-07-17,-673.0,392.0,15686.584,0
660,2018-07-18,-503.0,392.0,17178.671,1
661,2018-07-19,-493.0,307.0,14375.61,1
662,2018-07-20,-584.0,346.0,17424.3641,0
663,2018-07-23,-509.0,426.0,17620.7917,1
664,2018-07-24,-399.0,505.0,18996.2642,1
665,2018-07-25,-525.0,539.0,20749.8918,1
666,2018-07-26,-682.0,537.0,21162.8483,1
667,2018-07-27,-599.0,346.0,21571.3771,1
668,2018-07-30,-536.0,356.0,18942.9941,1
669,2018-07-31,-571.0,356.0,12017.5722,1
670,2018-08-01,-956.0,244.0,16235.2282,1
671,2018-08-02,-787.0,-447.0,16537.0022,1
672,2018-08-03,-647.0,-220.0,14984.9681,1
673,2018-08-06,-711.0,-302.0,16090.811,1
674,2018-08-07,-923.0,-175.0,13566.1391,0
675,2018-08-08,-1077.0,-215.0,10426.5396,0
676,2018-08-09,-987.0,-124.0,13409.2396,0
677,2018-08-10,-1003.0,2.0,10408.7471,0
678,2018-08-13,-1017.0,2.0,9359.6933,0
679,2018-08-14,-723.0,340.0,7945.0715,0
680,2018-08-15,-614.0,752.0,5022.945,1
681,2018-08-16,-394.0,732.0,4490.6916,1
682,2018-08-17,-349.0,1088.0,3309.3001,1
683,2018-08-20,-219.0,918.0,1544.863,1
684,2018-08-21,-535.0,983.0,13452.7,0
685,2018-08-22,-663.0,786.0,25807.5043,0
686,2018-08-23,-630.0,707.0,16951.5169,0
687,2018-08-24,-422.0,863.0,26724.2055,1
688,2018-08-28,-575.0,984.0,23310.9345,0
689,2018-08-29,-664.0,728.0,14219.1286,0
690,2018-08-30,-444.0,686.0,26396.5079,0
691,2018-08-31,-479.0,794.0,17847.244,0
692,2018-09-03,-379.0,876.0,25695.1033,0
693,2018-09-04,-558.0,435.0,17678.7502,0
694,2018-09-05,-267.0,436.0,23235.698,1
695,2018-09-06,-352.0,373.0,28613.7477,0
696,2018-09-07,-290.0,545.0,16587.7094,0
697,2018-09-10,-165.0,644.0,21611.8971,1
698,2018-09-11,-292.0,528.0,16184.3965,0
699,2018-09-12,-247.0,238.0,25642.7037,0
700,2018-09-13,-276.0,415.0,20714.9774,0
701,2018-09-14,-263.0,460.0,20077.2365,0
702,2018-09-17,-157.0,640.0,23195.9587,0
703,2018-09-18,-162.0,611.0,12192.6234,0
704,2018-09-19,-85.0,698.0,24620.8618,0
705,2018-09-20,422.0,1141.0,12306.7724,0
706,2018-09-21,164.0,1112.0,21688.0573,0
707,2018-09-25,202.0,1144.0,9892.9488,0
708,2018-09-26,316.0,1147.0,21945.0699,0
709,2018-09-27,313.0,1076.0,13159.0493,0
710,2018-09-28,633.0,1131.0,17480.8565,0
711,2019-05-06,578.0,1204.0,20655.7506,0
712,2019-05-07,308.0,1587.0,10060.293,0
713,2019-05-08,38.0,1870.0,10016.0599,0
714,2019-05-09,188.0,1930.0,11024.9614,0
715,2019-05-10,469.0,2060.0,11403.7138,0
716,2019-05-13,378.0,2244.0,11213.824,0
717,2019-05-14,929.0,2422.0,11594.6737,0
718,2019-05-15,1503.0,2745.0,8883.6501,0
719,2019-05-16,1176.0,2393.0,9851.3647,0
720,2019-05-17,694.0,2252.0,9760.6377,0
721,2019-05-20,876.0,2163.0,6565.9317,0
722,2019-05-21,1046.0,2240.0,11275.2663,0
723,2019-05-22,944.0,1825.0,11046.6545,0
724,2019-05-23,1331.0,1838.0,10277.1909,1
725,2019-05-24,1323.0,1840.0,8801.0935,0
726,2019-05-28,1116.0,1635.0,8448.6252,0
727,2019-05-29,951.0,1448.0,8393.4121,0
728,2019-05-30,929.0,1261.0,8294.988,0
729,2019-05-31,1121.0,1335.0,8834.2905,0
730,2019-06-03,1086.0,1294.0,8146.5367,0
731,2019-06-04,1554.0,1140.0,6142.1808,1
732,2019-06-05,1248.0,836.0,5454.0114,1
733,2019-06-06,1160.0,801.0,5416.983,1
734,2019-06-10,1157.0,630.0,3813.267,1
735,2019-06-11,994.0,1099.0,5052.5776,1
736,2019-06-12,748.0,1004.0,4646.4566,1
737,2019-06-13,596.0,1066.0,6452.1016,1
738,2019-06-14,564.0,907.0,7996.4978,1
739,2019-06-17,637.0,900.0,7172.9694,1
740,2019-06-18,623.0,1031.0,8748.1944,1
741,2019-06-19,688.0,1039.0,9022.0695,1
742,2019-06-20,254.0,957.0,9699.974,0
743,2019-06-21,237.0,938.0,9904.9488,0
744,2019-06-24,525.0,1151.0,9332.9368,1
745,2019-06-25,580.0,1226.0,10117.3171,1
746,2019-06-26,511.0,1227.0,10139.8465,1
747,2019-06-27,354.0,1222.0,10432.7109,0
748,2019-06-28,423.0,1126.0,10844.1317,1
749,2019-07-01,449.0,1160.0,10867.2264,0
750,2019-07-02,94.0,1115.0,10986.9903,0
751,2019-07-03,321.0,1116.0,11880.9623,0
752,2019-07-04,518.0,993.0,11933.2157,0
753,2019-07-05,548.0,988.0,11940.0535,0
754,2019-07-08,395.0,985.0,12182.0584,0
755,2019-07-09,591.0,1084.0,12050.9932,0
756,2019-07-10,1065.0,1279.0,10010.5264,0
757,2019-07-11,1062.0,1564.0,11083.1486,0
758,2019-07-12,1057.0,1480.0,10695.957,0
759,2019-07-15,1066.0,1585.0,10612.2728,1
760,2019-07-16,1077.0,1643.0,10108.6451,1
761,2019-07-17,1074.0,1417.0,10593.2201,1
762,2019-07-18,1026.0,1480.0,10084.7505,1
763,2019-07-19,1056.0,1563.0,10171.4952,1
764,2019-07-22,1055.0,1628.0,10503.7336,1
765,2019-07-23,795.0,1419.0,10122.3535,0
766,2019-07-24,983.0,1415.0,10528.138,1
767,2019-07-25,806.0,1338.0,9966.6752,0
768,2019-07-26,806.0,1254.0,10314.5021,0
769,2019-07-29,683.0,1256.0,10042.5402,0
770,2019-07-30,971.0,1189.0,9807.6225,0
771,2019-07-31,918.0,1228.0,10440.5533,0
772,2019-08-01,962.0,1352.0,9314.133,0
773,2019-08-02,1020.0,1370.0,8762.457,0
774,2019-08-05,1396.0,1605.0,7529.3337,1
775,2019-08-06,1768.0,1950.0,4938.0087,1
776,2019-08-07,1423.0,1770.0,2841.887,1
777,2019-08-08,1411.0,1678.0,2797.073,1
778,2019-08-09,833.0,1655.0,2112.4067,1
779,2019-08-12,871.0,1531.0,3120.377,1
780,2019-08-13,806.0,1640.0,8981.2078,1
781,2019-08-14,858.0,1757.0,9656.1536,0
782,2019-08-15,663.0,1540.0,11233.9737,0
783,2019-08-16,749.0,1536.0,10596.061,0
784,2019-08-19,736.0,1533.0,10753.1595,0
785,2019-08-20,711.0,1444.0,11024.2025,0
786,2019-08-21,718.0,1582.0,10462.6953,0
787,2019-08-22,873.0,1582.0,10454.8208,0
788,2019-08-23,693.0,1450.0,9447.0568,0
789,2019-08-27,813.0,1600.0,10438.2598,0
790,2019-08-28,714.0,1303.0,8120.4929,1
791,2019-08-29,503.0,1227.0,7710.8096,1
792,2019-09-02,568.0,1074.0,7348.8337,1
793,2019-09-03,547.0,791.0,10226.9379,1
794,2019-09-04,411.0,740.0,11197.2758,1
795,2019-09-05,321.0,902.0,10939.6264,1
796,2019-09-06,269.0,833.0,10987.2471,1
797,2019-09-09,56.0,704.0,11920.0624,1
798,2019-09-10,127.0,826.0,11811.5535,1
799,2019-09-11,77.0,749.0,11880.8379,0
800,2019-09-12,53.0,709.0,11979.4029,0
801,2019-09-16,61.0,712.0,11860.341,0
802,2019-09-17,-19.0,261.0,11940.0042,0
803,2019-09-18,76.0,348.0,11349.335,0
804,2019-09-19,188.0,527.0,11849.1184,0
805,2019-09-20,157.0,625.0,11861.5251,0
806,2019-09-23,86.0,657.0,11676.7238,0
807,2019-09-24,186.0,623.0,11550.0778,0
808,2019-09-25,410.0,526.0,11340.0919,0
809,2019-09-26,386.0,561.0,10396.6736,0
810,2019-09-27,430.0,480.0,7752.612,0
811,2019-09-30,677.0,450.0,5714.3164,0
812,2020-07-01,593.0,135.0,10011.419,0
813,2020-07-02,104.0,-154.0,8035.232,1
814,2020-07-03,42.0,-386.0,8036.469,1
815,2020-07-06,53.0,-358.0,8060.2184,1
816,2020-07-07,28.0,-265.0,8073.8181,0
817,2020-07-08,123.0,-116.0,8041.9553,1
818,2020-07-09,148.0,-73.0,8068.2134,1
819,2020-07-10,-34.0,-190.0,8033.28,0
820,2020-07-13,76.0,-58.0,8096.635,0
821,2020-07-14,43.0,-93.0,8048.7439,0
822,2020-07-15,196.0,97.0,8027.3804,1
823,2020-07-16,70.0,185.0,8007.905,0
824,2020-07-17,213.0,284.0,8048.727,1
825,2020-07-20,218.0,232.0,8085.405,0
826,2020-07-21,182.0,360.0,8123.877,0
827,2020-07-22,82.0,240.0,8592.978,0
828,2020-07-23,106.0,349.0,8545.99,0
829,2020-07-24,251.0,485.0,8548.934,0
830,2020-07-27,289.0,549.0,8508.828,1
831,2020-07-28,323.0,783.0,8515.933,1
832,2020-07-29,274.0,592.0,8348.085,1
833,2020-07-30,172.0,595.0,8406.319,1
834,2020-07-31,193.0,520.0,8458.278,1
835,2020-08-03,309.0,328.0,8518.751,1
836,2020-08-04,156.0,268.0,8433.577,1
837,2020-08-05,278.0,185.0,9083.584,1
838,2020-08-06,292.0,214.0,9021.262,1
839,2020-08-07,87.0,129.0,9122.5312,1
840,2020-08-10,68.0,107.0,9055.7219,1
841,2020-08-11,-304.0,554.0,8991.738,1
842,2020-08-12,-356.0,480.0,9094.3251,1
843,2020-08-13,-506.0,395.0,8967.875,0
844,2020-08-14,-384.0,623.0,8948.583,1
845,2020-08-17,-437.0,492.0,9051.67,1
846,2020-08-18,-517.0,518.0,9026.194,1
847,2020-08-19,-434.0,538.0,9061.269,1
848,2020-08-20,-331.0,605.0,9031.758,1
849,2020-08-24,-352.0,477.0,9003.902,1
850,2020-08-25,-415.0,424.0,18042.386,1
851,2020-08-26,-337.0,252.0,10099.152,1
852,2020-08-27,-334.0,333.0,10042.159,0
853,2020-08-28,-326.0,341.0,9981.435,0
854,2020-09-01,-333.0,421.0,10230.182,0
855,2020-09-02,-364.0,678.0,10009.477,0
856,2020-09-03,-312.0,694.0,10089.982,0
857,2020-09-04,-184.0,806.0,10057.759,0
858,2020-09-07,-49.0,896.0,10080.896,0
859,2020-09-08,-114.0,760.0,10025.192,0
860,2020-09-09,-137.0,755.0,10030.31,0
861,2020-09-10,366.0,879.0,9439.803,1
862,2020-09-11,53.0,699.0,5058.808,1
863,2020-09-14,46.0,601.0,3042.061,1
864,2020-09-15,19.0,614.0,3027.313,1
865,2020-09-16,-118.0,379.0,3003.451,1
866,2020-09-17,-17.0,530.0,3018.184,0
867,2020-09-18,-7.0,545.0,2964.3154,0
868,2020-09-21,-12.0,659.0,2988.119,1
869,2020-09-22,-134.0,696.0,2977.933,0
870,2020-09-23,-112.0,780.0,2917.225,1
871,2020-09-24,51.0,778.0,2929.401,1
872,2020-09-25,161.0,820.0,2825.353,1
873,2020-09-28,193.0,791.0,2784.164,1
874,2020-09-29,36.0,674.0,2665.631,1
875,2021-07-05,106.0,717.0,2632.565,1
876,2021-07-06,-53.0,1186.0,9542.299,1
877,2021-07-07,-69.0,1380.0,9559.624,1
878,2021-07-08,101.0,1353.0,9540.873,1
879,2021-07-09,125.0,1266.0,9610.83,1
880,2021-07-12,146.0,1364.0,9528.803,1
881,2021-07-13,200.0,1356.0,9529.11,1
882,2021-07-14,28.0,1329.0,9552.8,1
883,2021-07-15,34.0,1416.0,9563.68,1
884,2021-07-16,231.0,1517.0,9537.787,1
885,2021-07-19,252.0,1659.0,9559.04,1
886,2021-07-20,406.0,1546.0,9580.08,1
887,2021-07-21,411.0,1935.0,9517.18,1
888,2021-07-22,354.0,1594.0,9565.69,1
889,2021-07-23,72.0,1618.0,9575.45,1
890,2021-07-26,112.0,1618.0,9564.05,1
891,2021-07-27,383.0,1745.0,9568.53,1
892,2021-07-28,28.0,1860.0,9544.48,0
893,2021-07-29,162.0,2000.0,9577.56,0
894,2021-07-30,153.0,1963.0,9515.75,1
895,2021-08-02,396.0,1941.0,9583.12,1
896,2021-08-03,294.0,1994.0,9544.98,1
897,2021-08-04,529.0,1940.0,9430.74,1
898,2021-08-05,270.0,1832.0,9430.86,1
899,2021-08-06,398.0,1751.0,9422.75,1
900,2021-08-09,-177.0,1703.0,9434.58,1
901,2021-08-10,-31.0,1712.0,9317.53,1
902,2021-08-11,-152.0,1854.0,9382.59,1
903,2021-08-12,-10.0,1745.0,9319.42,1
904,2021-08-13,111.0,1914.0,9331.98,0
905,2021-08-16,28.0,1677.0,9357.5,0
906,2021-08-17,-77.0,1700.0,9352.55,0
907,2021-08-18,104.0,2036.0,9372.63,0
908,2021-08-19,252.0,2095.0,9338.37,0
909,2021-08-20,276.0,2079.0,9350.66,0
910,2021-08-23,902.0,2326.0,9304.49,0
911,2021-08-24,524.0,2166.0,9313.66,0
912,2021-08-25,924.0,2035.0,9384.01,1
913,2021-08-26,654.0,1754.0,9423.93,1
914,2021-08-27,600.0,1616.0,9376.9,1
915,2021-08-31,625.0,1685.0,9350.13,1
916,2021-09-01,857.0,1602.0,9398.89,1
917,2021-09-02,713.0,1690.0,9268.45,1
918,2021-09-03,468.0,1653.0,9279.35,1
919,2021-09-06,34.0,1527.0,9215.63,0
920,2021-09-07,321.0,1601.0,15032.44,0
921,2021-09-08,303.0,1683.0,15055.87,0
922,2021-09-09,160.0,1715.0,14996.83,0
923,2021-09-10,416.0,1861.0,15048.54,0
924,2021-09-13,876.0,2004.0,15075.82,0
925,2021-09-14,856.0,1825.0,15042.652,0
926,2021-09-15,751.0,1823.0,15027.848,1
927,2021-09-16,663.0,1653.0,14969.04,1
928,2021-09-17,522.0,1707.0,15040.863,1
929,2021-09-22,804.0,1847.0,10045.3,1
930,2021-09-23,890.0,2035.0,10020.114,1
931,2021-09-24,803.0,1776.0,9995.684,1
932,2021-09-27,407.0,1550.0,10063.76,1
933,2021-09-28,-215.0,1403.0,10013.84,1
934,2021-09-29,-70.0,1436.0,10022.39,1
935,2021-10-08,-295.0,1381.0,10125.59,1
936,2021-10-11,-1105.0,1160.0,15042.981,1
937,2021-10-12,154.0,2834.0,25232.4,1
938,2021-10-13,-136.0,2820.0,24153.69,0
939,2021-10-14,573.0,3271.0,16715.35,1
940,2021-10-15,144.0,3534.0,21457.59,0
941,2021-10-18,-1264.0,3203.0,23433.239,0
942,2021-10-19,204.0,3698.0,16355.905,0
943,2021-10-20,436.0,3748.0,13409.523,0
944,2021-10-21,752.0,3671.0,13038.82,0
945,2021-10-22,1065.0,3221.0,10357.23,1
946,2021-10-25,932.0,3887.0,8949.0497,1
947,2021-10-26,631.0,3550.0,9988.79,1
948,2021-10-27,1024.0,3607.0,12713.53,1
949,2021-10-28,1188.0,3612.0,12122.1,1
950,2021-10-29,844.0,3304.0,10263.74,1
951,2021-11-01,956.0,2833.0,13394.54,1
952,2021-11-02,698.0,4120.0,22124.622,0
953,2021-11-03,714.0,3558.0,24580.127,0
954,2021-11-04,751.0,3703.0,11856.683,0
955,2021-11-05,957.0,3480.0,23919.36,1
956,2021-11-08,823.0,3800.0,27975.65,1
957,2021-11-09,638.0,2565.0,17899.676,1
958,2021-11-10,892.0,2619.0,20594.958,1
959,2021-11-11,871.0,2438.0,9754.674,1
960,2021-11-12,1061.0,2584.0,10135.479,1
961,2021-11-15,1230.0,2574.0,12973.644,1
962,2021-11-16,1042.0,2717.0,13361.981,0
963,2021-11-17,912.0,2830.0,12342.7,0
964,2021-11-18,857.0,2763.0,16428.48,0
965,2021-11-19,873.0,2540.0,14993.709,0
966,2021-11-22,965.0,2817.0,16728.809,0
967,2021-11-23,998.0,2595.0,15308.805,0
