,date,basis_factor_shift,profit_factor_shift,consumption_factor_shift,y,signal
315,2015-08-06,601.0,1917.0,836.8948,1,1.0
316,2015-08-07,764.0,1940.0,214.4455,1,1.0
317,2015-08-10,741.0,2132.0,217.9476,1,1.0
318,2015-08-11,781.0,2219.0,560.941,1,1.0
319,2015-08-12,712.0,2205.0,1406.8381,1,1.0
320,2015-08-13,692.0,2172.0,1672.4121,1,1.0
321,2015-08-14,460.0,1855.0,858.2226,0,0.0
322,2015-08-17,518.0,1699.0,1589.3934,0,0.0
323,2015-08-18,441.0,1659.0,1175.4494,0,0.0
324,2015-08-19,493.0,1602.0,2067.1217,0,0.0
325,2015-08-20,352.0,1577.0,1526.4402,0,0.0
326,2015-08-21,438.0,1578.0,1619.33,0,0.0
327,2015-08-24,558.0,1501.0,1282.6513,1,1.0
328,2015-08-25,618.0,1496.0,1241.1178,1,1.0
329,2015-08-26,672.0,1916.0,737.3136,1,1.0
330,2015-08-27,726.0,2038.0,577.4469,0,1.0
331,2015-08-28,631.0,2185.0,337.5589,0,1.0
332,2016-05-03,670.0,2022.0,2074.7655,0,1.0
333,2016-05-04,-380.0,476.0,30136.88,0,0.0
334,2016-05-05,-139.0,687.0,30266.35,1,0.0
335,2016-05-06,-153.0,749.0,29924.3581,0,0.0
336,2016-05-09,115.0,948.0,30023.0846,0,0.0
337,2016-05-10,311.0,943.0,29899.1328,1,0.0
338,2016-05-11,238.0,1002.0,29842.261,1,1.0
339,2016-05-12,152.0,1060.0,27908.589,1,1.0
340,2016-05-13,-7.0,1144.0,32265.7474,1,0.0
341,2016-05-16,223.0,1144.0,29834.4987,1,1.0
342,2016-05-17,191.0,1147.0,30226.5606,1,1.0
343,2016-05-18,71.0,1075.0,30024.7855,1,1.0
344,2016-05-19,-31.0,880.0,25003.1396,1,1.0
345,2016-05-20,-219.0,915.0,25550.5505,1,1.0
346,2016-05-23,-215.0,1062.0,27778.6243,1,1.0
347,2016-05-24,146.0,954.0,30050.3289,1,1.0
348,2016-05-25,141.0,990.0,29867.3466,1,1.0
349,2016-05-26,81.0,752.0,24703.6236,0,0.0
350,2016-05-27,-468.0,758.0,19740.6521,0,1.0
351,2016-05-31,-523.0,524.0,19831.8322,0,0.0
352,2016-06-01,-227.0,560.0,29446.4157,1,1.0
353,2016-06-02,40.0,478.0,20165.165,1,1.0
354,2016-06-03,26.0,594.0,23838.158,1,1.0
355,2016-06-06,148.0,637.0,19088.441,1,1.0
356,2016-06-07,-56.0,441.0,28847.818,1,0.0
357,2016-06-08,-373.0,208.0,21789.537,1,1.0
358,2016-06-13,-263.0,155.0,19877.8586,1,1.0
359,2016-06-14,-369.0,322.0,25805.03,1,0.0
360,2016-06-15,-177.0,473.0,18131.9,1,1.0
361,2016-06-16,-111.0,499.0,17991.147,1,1.0
362,2016-06-17,-331.0,532.0,20715.217,1,1.0
363,2016-06-20,-813.0,317.0,20134.16,1,1.0
364,2016-06-21,-769.0,171.0,29245.03,1,1.0
365,2016-06-22,-457.0,183.0,23214.94,1,1.0
366,2016-06-23,-628.0,383.0,17519.76,1,0.0
367,2016-06-24,-798.0,285.0,16671.04,1,1.0
368,2016-06-27,-713.0,120.0,18982.16,1,1.0
369,2016-06-28,-981.0,287.0,29986.722,1,1.0
370,2016-06-29,-1451.0,270.0,21678.553,1,1.0
371,2016-06-30,-1854.0,121.0,18026.716,1,0.0
372,2016-07-01,-1650.0,380.0,18463.952,0,0.0
373,2016-07-04,-1450.0,655.0,18832.551,1,1.0
374,2016-07-05,-2092.0,579.0,30008.841,0,0.0
375,2016-07-06,-1371.0,875.0,28034.2588,1,1.0
376,2016-07-07,-1243.0,828.0,21536.052,1,1.0
377,2016-07-08,-1272.0,826.0,20820.76,1,1.0
378,2016-07-11,-684.0,854.0,23253.99,1,1.0
379,2016-07-12,-1380.0,761.0,30031.478,1,1.0
380,2016-07-13,-1714.0,430.0,30020.032,0,0.0
381,2016-07-14,-1964.0,32.0,30007.824,0,0.0
382,2016-07-15,-2013.0,-282.0,30001.345,0,0.0
383,2016-07-18,-1977.0,-251.0,29237.61,0,0.0
384,2016-07-19,-1584.0,-151.0,30027.202,0,0.0
385,2016-07-20,-1288.0,97.0,30015.143,1,1.0
386,2016-07-21,-413.0,693.0,30013.158,0,0.0
387,2016-07-22,-340.0,1112.0,28839.301,0,1.0
388,2016-07-25,93.0,1131.0,25023.534,0,0.0
389,2016-07-26,-52.0,1172.0,30046.013,0,0.0
390,2016-07-27,-161.0,1206.0,30027.363,0,0.0
391,2016-07-28,-358.0,949.0,30016.338,0,0.0
392,2016-07-29,510.0,1125.0,30019.894,1,1.0
393,2016-08-01,763.0,1101.0,28122.355,1,1.0
394,2016-08-02,452.0,1062.0,26370.518,0,0.0
395,2016-08-03,490.0,968.0,22355.13,1,1.0
396,2016-08-04,613.0,921.0,14192.625,1,1.0
397,2016-08-05,220.0,691.0,6823.798,0,1.0
398,2016-08-08,-227.0,436.0,15847.672,0,0.0
399,2016-08-09,144.0,239.0,19572.066,0,1.0
400,2016-08-10,198.0,337.0,17612.77,1,1.0
401,2016-08-11,94.0,793.0,20628.172,1,1.0
402,2016-08-12,37.0,974.0,17440.988,0,0.0
403,2016-08-15,86.0,886.0,17489.3,0,1.0
404,2016-08-16,-9.0,1016.0,17905.379,0,1.0
405,2016-08-17,-33.0,1197.0,15380.3248,0,0.0
406,2016-08-18,-209.0,1198.0,17140.764,0,0.0
407,2016-08-19,-262.0,1153.0,13523.868,0,1.0
408,2016-08-22,-112.0,1085.0,8478.18,0,1.0
409,2016-08-23,-58.0,1200.0,20066.76,0,0.0
410,2016-08-24,-120.0,1141.0,22447.475,0,0.0
411,2016-08-25,-130.0,1124.0,22303.8238,0,0.0
412,2016-08-26,457.0,1242.0,21132.734,0,0.0
413,2016-08-30,436.0,1181.0,18250.16,1,0.0
414,2016-08-31,422.0,1220.0,22556.687,1,1.0
415,2016-09-01,636.0,1275.0,21527.294,1,1.0
416,2016-09-02,458.0,1473.0,15849.305,1,0.0
417,2016-09-05,291.0,1026.0,20043.679,1,1.0
418,2016-09-06,178.0,1062.0,22445.995,1,1.0
419,2016-09-07,-52.0,1057.0,27096.322,1,1.0
420,2016-09-08,-17.0,820.0,29725.592,1,1.0
421,2016-09-09,-66.0,809.0,29286.114,1,1.0
422,2016-09-12,-20.0,877.0,29061.634,1,1.0
423,2016-09-13,266.0,939.0,29299.987,1,1.0
424,2016-09-14,44.0,1316.0,26668.548,1,1.0
425,2016-09-19,-64.0,1293.0,28843.784,1,1.0
426,2016-09-20,-590.0,1274.0,25651.545,1,1.0
427,2016-09-21,-748.0,1102.0,30037.911,1,1.0
428,2016-09-22,-753.0,766.0,30041.821,1,1.0
429,2016-09-23,-675.0,639.0,30045.696,1,1.0
430,2016-09-26,-622.0,719.0,30016.348,1,1.0
431,2016-09-27,-1129.0,1003.0,30022.512,1,1.0
432,2016-09-28,-1038.0,1064.0,30132.187,1,1.0
433,2016-09-29,-566.0,1349.0,30111.341,1,1.0
434,2016-09-30,-307.0,1643.0,34054.157,1,1.0
435,2017-03-06,-314.0,1827.0,64624.5512,1,1.0
436,2017-03-07,-465.0,725.0,30169.357,0,0.0
437,2017-03-08,-355.0,552.0,30031.149,0,0.0
438,2017-03-09,245.0,735.0,29861.398,0,1.0
439,2017-03-10,410.0,735.0,31151.243,0,0.0
440,2017-03-13,507.0,766.0,29995.004,0,1.0
441,2017-03-14,471.0,843.0,27153.326,0,0.0
442,2017-03-15,703.0,890.0,24407.36,0,0.0
443,2017-03-16,737.0,837.0,22228.861,1,1.0
444,2017-03-17,603.0,646.0,21893.232,0,1.0
445,2017-03-20,721.0,635.0,20948.569,0,1.0
446,2017-03-21,766.0,602.0,24230.962,0,0.0
447,2017-03-22,893.0,746.0,23248.561,0,1.0
448,2017-03-23,972.0,821.0,17771.551,0,1.0
449,2017-03-24,576.0,699.0,22139.925,1,1.0
450,2017-03-27,626.0,699.0,19718.686,1,1.0
451,2017-03-28,860.0,617.0,17687.415,1,1.0
452,2017-03-29,845.0,678.0,18629.315,1,1.0
453,2017-03-30,872.0,675.0,20192.359,1,1.0
454,2017-03-31,1122.0,765.0,16797.68,1,1.0
455,2017-04-05,512.0,675.0,17466.594,1,1.0
456,2017-04-06,421.0,766.0,14994.989,1,1.0
457,2017-04-07,493.0,763.0,17101.54,1,1.0
458,2017-04-10,363.0,771.0,22911.038,1,1.0
459,2017-04-11,163.0,941.0,25660.009,1,1.0
460,2017-04-12,215.0,712.0,26174.012,1,1.0
461,2017-04-13,148.0,710.0,24264.929,1,1.0
462,2017-04-14,11.0,734.0,23880.565,1,1.0
463,2017-04-18,103.0,736.0,20803.192,1,1.0
464,2017-04-19,-26.0,381.0,22370.285,1,1.0
465,2017-04-20,-91.0,391.0,22178.969,1,1.0
466,2017-04-21,-166.0,391.0,19875.045,0,1.0
467,2017-04-24,-248.0,274.0,24617.025,0,0.0
468,2017-04-25,-87.0,280.0,19755.105,1,1.0
469,2017-04-26,112.0,367.0,17569.062,1,1.0
470,2017-04-27,-150.0,278.0,22452.958,0,0.0
471,2017-04-28,-197.0,286.0,23527.444,0,0.0
472,2017-05-02,74.0,490.0,19279.948,0,0.0
473,2017-05-03,0.0,450.0,21802.419,0,0.0
474,2017-05-04,-140.0,387.0,19368.69,0,0.0
475,2017-05-05,-159.0,489.0,17658.6,0,0.0
476,2017-05-08,216.0,490.0,21323.248,1,1.0
477,2017-05-09,531.0,680.0,19853.912,1,1.0
478,2017-05-10,488.0,756.0,15129.665,1,1.0
479,2017-05-11,481.0,705.0,18352.258,1,1.0
480,2017-05-12,484.0,852.0,17115.498,1,1.0
481,2017-05-15,219.0,441.0,18487.022,0,0.0
482,2017-05-16,-231.0,-78.0,24817.198,0,0.0
483,2017-05-17,-162.0,-567.0,25121.471,0,0.0
484,2017-05-18,-108.0,145.0,25356.068,0,0.0
485,2017-05-19,311.0,358.0,24316.882,0,0.0
486,2017-05-22,249.0,526.0,25544.275,0,0.0
487,2017-05-23,390.0,494.0,18445.814,0,0.0
488,2017-05-24,357.0,660.0,18054.174,0,1.0
489,2017-05-25,171.0,846.0,16058.026,0,1.0
490,2017-05-26,248.0,805.0,15230.481,0,1.0
491,2017-05-31,373.0,831.0,13720.305,0,1.0
492,2017-06-01,637.0,563.0,20591.496,1,1.0
493,2017-06-02,776.0,851.0,19767.644,1,1.0
494,2017-06-05,680.0,720.0,21502.448,0,1.0
495,2017-06-06,746.0,899.0,19857.691,0,1.0
496,2017-06-07,765.0,933.0,19521.421,0,1.0
497,2017-06-08,693.0,953.0,19232.276,0,0.0
498,2017-06-09,394.0,997.0,20542.612,0,0.0
499,2017-06-12,451.0,869.0,19045.352,0,1.0
500,2017-06-13,773.0,989.0,20291.09,0,1.0
501,2017-06-14,873.0,1017.0,19314.715,1,1.0
502,2017-06-15,763.0,1083.0,18507.385,0,1.0
503,2017-06-16,859.0,1192.0,14197.401,1,1.0
504,2017-06-19,869.0,1402.0,18884.398,1,1.0
505,2017-06-20,758.0,1391.0,19478.917,0,0.0
506,2017-06-21,808.0,1455.0,18201.529,0,0.0
507,2017-06-22,764.0,1446.0,17947.134,0,0.0
508,2017-06-23,838.0,1504.0,15833.928,0,0.0
509,2017-06-26,716.0,1502.0,16092.262,0,0.0
510,2017-06-27,621.0,1442.0,23733.646,0,0.0
511,2017-06-28,794.0,1391.0,19800.299,0,0.0
512,2017-06-29,1104.0,1278.0,19727.346,1,1.0
513,2017-06-30,1116.0,1275.0,16937.809,1,1.0
514,2017-07-03,1004.0,1100.0,15710.708,1,1.0
515,2017-07-04,899.0,1232.0,18377.544,0,0.0
516,2017-07-05,892.0,1355.0,16675.868,1,1.0
517,2017-07-06,931.0,1354.0,13204.329,1,1.0
518,2017-07-07,968.0,1303.0,17370.32,1,1.0
519,2017-07-10,848.0,1178.0,19701.204,1,1.0
520,2017-07-11,721.0,1141.0,20385.791,1,1.0
521,2017-07-12,929.0,1361.0,21544.852,1,1.0
522,2017-07-13,734.0,1313.0,20790.745,1,1.0
523,2017-07-14,677.0,1397.0,20090.501,0,0.0
524,2017-07-17,591.0,1568.0,18738.775,0,0.0
525,2017-07-18,440.0,1524.0,20701.894,0,0.0
526,2017-07-19,323.0,1312.0,23428.699,0,0.0
527,2017-07-20,289.0,1252.0,24740.125,0,0.0
528,2017-07-21,314.0,1252.0,25158.631,0,0.0
529,2017-07-24,777.0,1110.0,24027.532,0,1.0
530,2017-07-25,888.0,1179.0,16997.304,0,0.0
531,2017-07-26,878.0,1205.0,17231.784,0,0.0
532,2017-07-27,1030.0,1116.0,16747.859,1,1.0
533,2017-07-28,1009.0,1201.0,15723.452,1,1.0
534,2017-07-31,1309.0,1115.0,14245.015,1,1.0
535,2017-08-01,1253.0,1121.0,14773.432,1,1.0
536,2017-08-02,1116.0,2264.0,13952.626,1,1.0
537,2017-08-03,841.0,2408.0,13938.7,1,1.0
538,2017-08-04,835.0,2240.0,11689.992,1,0.0
539,2017-08-07,740.0,2249.0,11446.003,1,0.0
540,2017-08-08,758.0,2197.0,20147.763,1,1.0
541,2017-08-09,528.0,2180.0,24423.5516,0,0.0
542,2017-08-10,539.0,2098.0,25061.323,0,0.0
543,2017-08-11,419.0,2098.0,27607.769,0,0.0
544,2017-08-14,568.0,2585.0,25516.165,0,0.0
545,2017-08-15,499.0,2549.0,28025.7231,0,0.0
546,2017-08-16,626.0,2645.0,25413.809,1,0.0
547,2017-08-17,738.0,2730.0,25439.135,1,0.0
548,2017-08-18,665.0,2792.0,27019.96,1,0.0
549,2017-08-21,680.0,2792.0,23369.536,1,0.0
550,2017-08-22,648.0,2763.0,28020.8566,0,0.0
551,2017-08-23,548.0,2722.0,28895.598,0,0.0
552,2017-08-24,579.0,2689.0,29066.049,0,0.0
553,2017-08-25,681.0,2536.0,28578.988,1,1.0
554,2017-08-29,642.0,2371.0,29451.288,1,1.0
555,2017-08-30,621.0,2366.0,29400.936,1,1.0
556,2017-08-31,696.0,2330.0,29477.131,1,1.0
557,2017-09-01,686.0,2230.0,29647.054,1,1.0
558,2017-09-04,609.0,2367.0,27159.5,1,0.0
559,2017-09-05,108.0,2211.0,21756.717,0,0.0
560,2017-09-06,23.0,2216.0,26202.518,0,0.0
561,2017-09-07,113.0,1759.0,27196.281,0,0.0
562,2017-09-08,99.0,1826.0,27487.411,0,0.0
563,2017-09-11,388.0,1876.0,27246.475,0,0.0
564,2017-09-12,319.0,1819.0,26593.403,0,0.0
565,2017-09-13,315.0,2205.0,25174.3455,0,0.0
566,2017-09-14,457.0,2702.0,27081.4629,0,0.0
567,2017-09-15,602.0,2707.0,22486.5267,1,1.0
568,2017-09-18,660.0,2710.0,23221.1167,1,1.0
569,2017-09-19,631.0,2744.0,24219.2424,1,0.0
570,2017-09-20,612.0,2618.0,25979.1575,0,0.0
571,2017-09-21,342.0,2676.0,27234.3132,0,0.0
572,2017-09-22,559.0,2653.0,29460.3155,0,0.0
573,2017-09-25,574.0,2815.0,25889.0334,0,0.0
574,2017-09-26,516.0,2802.0,29596.7137,0,0.0
575,2017-09-27,377.0,2638.0,29670.7686,0,0.0
576,2017-09-28,656.0,2774.0,30796.9172,0,0.0
577,2017-09-29,909.0,2794.0,30478.3189,0,0.0
578,2018-03-12,895.0,2748.0,29790.8252,0,0.0
579,2018-03-13,638.0,834.0,28105.743,0,0.0
580,2018-03-14,662.0,1037.0,24322.111,0,0.0
581,2018-03-15,721.0,1075.0,22919.483,1,1.0
582,2018-03-16,707.0,987.0,19208.885,0,0.0
583,2018-03-19,756.0,976.0,18470.984,1,1.0
584,2018-03-20,768.0,1081.0,20744.937,1,1.0
585,2018-03-21,757.0,1281.0,18000.64,1,1.0
586,2018-03-22,661.0,1009.0,15792.566,1,1.0
587,2018-03-23,620.0,1086.0,17969.321,1,1.0
588,2018-03-26,702.0,1136.0,15955.641,1,1.0
589,2018-03-27,152.0,1204.0,17560.188,0,0.0
590,2018-03-28,156.0,1193.0,17300.906,0,0.0
591,2018-03-29,313.0,1121.0,15551.09,1,1.0
592,2018-04-03,332.0,1306.0,13878.114,1,1.0
593,2018-04-04,271.0,1198.0,16246.717,1,0.0
594,2018-04-09,282.0,1033.0,16997.928,1,1.0
595,2018-04-10,231.0,883.0,14247.933,1,1.0
596,2018-04-11,210.0,828.0,13413.257,1,1.0
597,2018-04-12,163.0,758.0,13589.012,1,1.0
598,2018-04-13,212.0,718.0,14014.915,1,1.0
599,2018-04-16,86.0,722.0,12477.301,1,0.0
600,2018-04-17,95.0,768.0,11809.728,1,1.0
601,2018-04-18,118.0,798.0,11606.194,1,1.0
602,2018-04-19,131.0,835.0,11523.499,1,1.0
603,2018-04-20,91.0,913.0,11320.448,1,1.0
604,2018-04-23,122.0,875.0,10595.221,1,1.0
605,2018-04-24,19.0,582.0,15787.187,1,1.0
606,2018-04-26,48.0,660.0,15753.749,1,1.0
607,2018-04-27,51.0,648.0,14776.645,1,1.0
608,2018-05-02,58.0,611.0,13918.08,1,1.0
609,2018-05-03,16.0,774.0,14285.002,1,1.0
610,2018-05-04,-103.0,746.0,14690.118,1,1.0
611,2018-05-08,-110.0,788.0,13043.126,1,1.0
612,2018-05-09,-214.0,611.0,20810.018,1,1.0
613,2018-05-10,-141.0,723.0,18803.474,1,1.0
614,2018-05-11,-187.0,670.0,21005.652,1,1.0
615,2018-05-14,-145.0,871.0,25162.484,1,1.0
616,2018-05-15,-932.0,884.0,18223.989,1,1.0
617,2018-05-16,-837.0,1044.0,18790.78,1,1.0
618,2018-05-17,-1504.0,1055.0,25652.405,1,1.0
619,2018-05-18,-1388.0,1096.0,24450.174,1,1.0
620,2018-05-21,-1844.0,1019.0,29051.083,1,1.0
621,2018-05-22,-2352.0,889.0,30002.917,1,0.0
622,2018-05-23,-1937.0,839.0,30000.102,1,1.0
623,2018-05-24,-1617.0,1090.0,30004.851,1,1.0
624,2018-05-25,-1828.0,1148.0,30000.23,1,1.0
625,2018-05-29,-1887.0,1102.0,30007.709,1,1.0
626,2018-05-30,-2419.0,923.0,30005.869,0,0.0
627,2018-05-31,-2307.0,564.0,30015.107,0,0.0
628,2018-06-01,-2039.0,894.0,30000.5852,0,0.0
629,2018-06-04,-2063.0,687.0,30008.6972,0,0.0
630,2018-06-05,-1435.0,827.0,29806.3795,0,1.0
631,2018-06-06,-1083.0,1005.0,22578.7833,1,1.0
632,2018-06-07,-983.0,1101.0,14542.4162,0,0.0
633,2018-06-08,-1269.0,664.0,18050.3501,0,1.0
634,2018-06-11,-1167.0,291.0,17407.6502,0,0.0
635,2018-06-12,-1388.0,240.0,11704.4875,0,0.0
636,2018-06-13,-1300.0,348.0,11281.2284,0,0.0
637,2018-06-14,-1687.0,181.0,11111.0482,0,0.0
638,2018-06-15,-1169.0,218.0,9550.3178,0,0.0
639,2018-06-19,-1149.0,218.0,12153.7519,0,0.0
