,date,factor_indicator,y,signal
1195,2018-01-12,704.0,1,0.0
1196,2018-01-15,216.0,1,1.0
1197,2018-01-16,381.0,1,1.0
1198,2018-01-17,382.0,1,1.0
1199,2018-01-18,422.0,1,0.0
1200,2018-01-19,302.0,0,0.0
1201,2018-01-22,224.0,0,0.0
1202,2018-01-23,123.0,0,1.0
1203,2018-01-24,128.0,0,0.0
1204,2018-01-25,335.0,0,0.0
1205,2018-01-26,342.0,0,0.0
1206,2018-01-29,422.0,0,0.0
1207,2018-01-30,674.0,0,1.0
1208,2018-01-31,1007.0,0,1.0
1209,2018-02-01,1212.0,0,0.0
1210,2018-02-02,1547.0,0,0.0
1211,2018-02-05,1357.0,0,1.0
1212,2018-02-06,1508.0,0,1.0
1213,2018-02-07,1635.0,1,1.0
1214,2018-02-08,1672.0,1,1.0
1215,2018-02-09,1712.0,1,1.0
1216,2018-02-12,1601.0,1,1.0
1217,2018-02-13,1570.0,1,0.0
1218,2018-02-14,1599.0,1,1.0
1219,2018-02-22,1600.0,1,1.0
1220,2018-02-23,1147.0,1,1.0
1221,2018-02-26,1305.0,1,1.0
1222,2018-02-27,998.0,0,0.0
1223,2018-02-28,886.0,1,1.0
1224,2018-03-01,904.0,0,1.0
1225,2018-03-02,1042.0,0,0.0
1226,2018-03-05,1231.0,0,1.0
1227,2018-03-06,1193.0,0,0.0
1228,2018-03-07,704.0,0,0.0
1229,2018-03-08,1129.0,0,0.0
1230,2018-03-09,1088.0,0,0.0
1231,2018-03-12,755.0,0,0.0
1232,2018-03-13,834.0,0,0.0
1233,2018-03-14,1037.0,0,0.0
1234,2018-03-15,1075.0,1,0.0
1235,2018-03-16,987.0,1,0.0
1236,2018-03-19,976.0,1,1.0
1237,2018-03-20,1081.0,1,0.0
1238,2018-03-21,1281.0,1,1.0
1239,2018-03-22,1009.0,1,1.0
1240,2018-03-23,1086.0,1,0.0
1241,2018-03-26,1136.0,1,1.0
1242,2018-03-27,1204.0,0,0.0
1243,2018-03-28,1193.0,0,0.0
1244,2018-03-29,1121.0,1,1.0
1245,2018-04-03,1306.0,1,1.0
1246,2018-04-04,1198.0,1,0.0
1247,2018-04-09,1033.0,1,1.0
1248,2018-04-10,883.0,1,1.0
1249,2018-04-11,828.0,1,1.0
1250,2018-04-12,758.0,1,1.0
1251,2018-04-13,718.0,1,1.0
1252,2018-04-16,722.0,0,1.0
1253,2018-04-17,768.0,1,1.0
1254,2018-04-18,798.0,1,1.0
1255,2018-04-19,835.0,1,1.0
1256,2018-04-20,913.0,1,1.0
1257,2018-04-23,875.0,1,1.0
1258,2018-04-24,582.0,1,1.0
1259,2018-04-25,660.0,1,1.0
1260,2018-04-26,1045.0,1,1.0
1261,2018-04-27,648.0,1,1.0
1262,2018-05-02,611.0,1,1.0
1263,2018-05-03,774.0,1,1.0
1264,2018-05-04,746.0,1,1.0
1265,2018-05-08,788.0,1,1.0
1266,2018-05-09,611.0,1,1.0
1267,2018-05-10,723.0,1,1.0
1268,2018-05-11,670.0,1,1.0
1269,2018-05-14,871.0,1,0.0
1270,2018-05-15,884.0,1,1.0
1271,2018-05-16,1044.0,1,1.0
1272,2018-05-17,1055.0,1,1.0
1273,2018-05-18,1096.0,1,1.0
1274,2018-05-21,1019.0,1,1.0
1275,2018-05-22,889.0,1,1.0
1276,2018-05-23,839.0,1,1.0
1277,2018-05-24,1090.0,1,1.0
1278,2018-05-25,1148.0,0,1.0
1279,2018-05-29,1102.0,0,0.0
1280,2018-05-30,923.0,0,0.0
1281,2018-05-31,564.0,0,1.0
1282,2018-06-01,894.0,0,0.0
1283,2018-06-04,687.0,0,0.0
1284,2018-06-05,827.0,0,1.0
1285,2018-06-06,1005.0,0,1.0
1286,2018-06-07,1101.0,0,0.0
1287,2018-06-08,664.0,0,1.0
1288,2018-06-11,291.0,0,0.0
1289,2018-06-12,240.0,0,0.0
1290,2018-06-13,348.0,0,0.0
1291,2018-06-14,181.0,0,1.0
1292,2018-06-15,218.0,0,0.0
1293,2018-06-19,218.0,0,0.0
1294,2018-06-20,928.0,0,0.0
1295,2018-06-21,1527.0,0,0.0
1296,2018-06-22,1448.0,0,0.0
1297,2018-06-25,1407.0,0,0.0
1298,2018-06-26,1233.0,0,0.0
1299,2018-06-27,1251.0,0,0.0
1300,2018-06-28,1327.0,0,1.0
1301,2018-06-29,1286.0,0,1.0
1302,2018-07-02,1435.0,0,0.0
1303,2018-07-03,1158.0,1,1.0
1304,2018-07-04,1276.0,1,1.0
1305,2018-07-05,1274.0,1,1.0
1306,2018-07-06,1258.0,1,1.0
1307,2018-07-09,1322.0,1,1.0
1308,2018-07-10,903.0,1,1.0
1309,2018-07-11,738.0,1,1.0
1310,2018-07-12,602.0,1,1.0
1311,2018-07-13,917.0,0,1.0
1312,2018-07-16,277.0,1,0.0
1313,2018-07-17,392.0,0,1.0
1314,2018-07-18,392.0,1,1.0
1315,2018-07-19,307.0,1,0.0
1316,2018-07-20,346.0,1,1.0
1317,2018-07-23,426.0,1,0.0
1318,2018-07-24,505.0,1,1.0
1319,2018-07-25,539.0,1,1.0
1320,2018-07-26,537.0,1,1.0
1321,2018-07-27,346.0,1,1.0
1322,2018-07-30,356.0,1,0.0
1323,2018-07-31,356.0,1,0.0
1324,2018-08-01,244.0,1,0.0
1325,2018-08-02,-447.0,1,1.0
1326,2018-08-03,-220.0,1,0.0
1327,2018-08-06,-302.0,0,0.0
1328,2018-08-07,-175.0,0,1.0
1329,2018-08-08,-215.0,0,0.0
1330,2018-08-09,-124.0,0,0.0
1331,2018-08-10,2.0,0,0.0
1332,2018-08-13,2.0,0,0.0
1333,2018-08-14,340.0,0,0.0
1334,2018-08-15,752.0,0,0.0
1335,2018-08-16,732.0,1,1.0
1336,2018-08-17,1088.0,1,0.0
1337,2018-08-20,918.0,1,1.0
1338,2018-08-21,983.0,0,0.0
1339,2018-08-22,786.0,0,0.0
1340,2018-08-23,707.0,0,0.0
1341,2018-08-24,863.0,0,0.0
1342,2018-08-28,984.0,0,0.0
1343,2018-08-29,728.0,0,0.0
1344,2018-08-30,686.0,0,1.0
1345,2018-08-31,794.0,0,1.0
1346,2018-09-03,876.0,0,1.0
1347,2018-09-04,435.0,0,0.0
1348,2018-09-05,436.0,0,0.0
1349,2018-09-06,373.0,0,0.0
1350,2018-09-07,545.0,0,0.0
1351,2018-09-10,644.0,0,1.0
1352,2018-09-11,528.0,0,1.0
1353,2018-09-12,238.0,0,0.0
1354,2018-09-13,415.0,0,0.0
1355,2018-09-14,460.0,0,0.0
1356,2018-09-17,640.0,0,1.0
1357,2018-09-18,611.0,0,1.0
1358,2018-09-19,698.0,0,1.0
1359,2018-09-20,1141.0,0,1.0
1360,2018-09-21,1112.0,0,0.0
1361,2018-09-25,1144.0,0,0.0
1362,2018-09-26,1147.0,0,1.0
1363,2018-09-27,1076.0,0,0.0
1364,2018-09-28,1131.0,0,0.0
1365,2018-10-08,1204.0,0,0.0
1366,2018-10-09,1400.0,0,0.0
1367,2018-10-10,1154.0,0,1.0
1368,2018-10-11,1211.0,0,0.0
1369,2018-10-12,1235.0,1,0.0
1370,2018-10-15,1185.0,0,1.0
1371,2018-10-16,922.0,0,0.0
1372,2018-10-17,851.0,0,0.0
1373,2018-10-18,871.0,0,0.0
1374,2018-10-19,927.0,0,0.0
1375,2018-10-22,912.0,0,1.0
1376,2018-10-23,893.0,0,0.0
1377,2018-10-24,545.0,0,0.0
1378,2018-10-25,707.0,0,0.0
1379,2018-10-26,1025.0,0,1.0
1380,2018-10-29,921.0,0,1.0
1381,2018-10-30,721.0,1,1.0
1382,2018-10-31,865.0,1,1.0
1383,2018-11-01,897.0,0,0.0
1384,2018-11-02,754.0,0,0.0
1385,2018-11-05,339.0,0,0.0
1386,2018-11-06,381.0,0,1.0
1387,2018-11-07,349.0,0,0.0
1388,2018-11-08,594.0,1,1.0
1389,2018-11-09,317.0,0,1.0
1390,2018-11-12,317.0,1,1.0
1391,2018-11-13,478.0,1,1.0
1392,2018-11-14,700.0,1,1.0
1393,2018-11-15,774.0,1,1.0
1394,2018-11-16,646.0,1,1.0
1395,2018-11-19,643.0,1,1.0
1396,2018-11-20,634.0,1,1.0
1397,2018-11-21,656.0,1,1.0
1398,2018-11-22,744.0,0,1.0
1399,2018-11-23,492.0,0,1.0
1400,2018-11-26,492.0,1,1.0
1401,2018-11-27,727.0,1,0.0
1402,2018-11-28,476.0,1,1.0
1403,2018-11-29,567.0,1,1.0
1404,2018-11-30,405.0,1,1.0
1405,2018-12-03,441.0,1,1.0
1406,2018-12-04,324.0,1,1.0
1407,2018-12-05,156.0,1,1.0
1408,2018-12-06,156.0,1,1.0
1409,2018-12-07,-88.0,1,1.0
1410,2018-12-10,226.0,0,0.0
1411,2018-12-11,13.0,0,0.0
1412,2018-12-12,59.0,0,1.0
1413,2018-12-13,49.0,0,1.0
1414,2018-12-14,58.0,0,1.0
1415,2018-12-17,149.0,0,0.0
1416,2018-12-18,136.0,0,0.0
1417,2018-12-19,307.0,0,0.0
1418,2018-12-20,436.0,0,0.0
1419,2018-12-21,610.0,0,1.0
1420,2018-12-24,894.0,0,0.0
1421,2018-12-27,1196.0,1,1.0
1422,2018-12-28,1120.0,1,1.0
1423,2019-01-02,1357.0,1,1.0
1424,2019-01-03,1408.0,1,0.0
1425,2019-01-04,1605.0,1,0.0
1426,2019-01-07,1586.0,1,0.0
1427,2019-01-08,1281.0,1,1.0
1428,2019-01-09,1218.0,1,0.0
1429,2019-01-10,1366.0,1,1.0
1430,2019-01-11,1109.0,0,0.0
1431,2019-01-14,1153.0,1,1.0
1432,2019-01-15,1200.0,1,0.0
1433,2019-01-16,1152.0,1,1.0
1434,2019-01-17,1259.0,1,1.0
1435,2019-01-18,1098.0,0,1.0
1436,2019-01-21,969.0,1,1.0
1437,2019-01-22,1074.0,0,0.0
1438,2019-01-23,1095.0,1,1.0
1439,2019-01-24,1228.0,1,1.0
1440,2019-01-25,1161.0,1,1.0
1441,2019-01-28,1239.0,0,0.0
1442,2019-01-29,1069.0,0,0.0
1443,2019-01-30,1112.0,0,0.0
1444,2019-01-31,1078.0,0,0.0
1445,2019-02-01,1054.0,1,1.0
1446,2019-02-11,1307.0,1,1.0
1447,2019-02-12,1633.0,1,1.0
1448,2019-02-13,1950.0,1,0.0
1449,2019-02-14,2033.0,1,1.0
1450,2019-02-15,1989.0,1,1.0
1451,2019-02-18,1929.0,1,0.0
1452,2019-02-19,1911.0,1,1.0
1453,2019-02-20,1908.0,0,0.0
1454,2019-02-21,1866.0,0,0.0
1455,2019-02-22,1874.0,0,1.0
1456,2019-02-25,1556.0,0,0.0
1457,2019-02-26,1735.0,1,0.0
1458,2019-02-27,1760.0,1,1.0
1459,2019-02-28,1927.0,0,0.0
1460,2019-03-01,1885.0,0,1.0
1461,2019-03-04,1813.0,0,0.0
1462,2019-03-05,1643.0,0,0.0
1463,2019-03-06,1906.0,0,0.0
1464,2019-03-07,1657.0,0,1.0
1465,2019-03-08,1734.0,0,0.0
1466,2019-03-11,1904.0,1,0.0
1467,2019-03-12,1828.0,1,1.0
1468,2019-03-13,1861.0,1,0.0
1469,2019-03-14,1408.0,0,0.0
1470,2019-03-15,1581.0,0,0.0
1471,2019-03-18,1643.0,0,0.0
1472,2019-03-19,1439.0,0,0.0
1473,2019-03-20,1482.0,0,0.0
1474,2019-03-21,1400.0,0,0.0
1475,2019-03-22,1408.0,0,0.0
1476,2019-03-25,1122.0,1,1.0
1477,2019-03-26,1228.0,1,1.0
1478,2019-03-27,1021.0,1,1.0
1479,2019-03-28,980.0,1,0.0
1480,2019-03-29,1156.0,1,1.0
1481,2019-04-01,1312.0,1,1.0
1482,2019-04-02,1252.0,1,0.0
1483,2019-04-03,1277.0,1,1.0
1484,2019-04-04,1278.0,1,1.0
1485,2019-04-08,1322.0,1,1.0
1486,2019-04-09,1138.0,1,1.0
1487,2019-04-10,1051.0,1,1.0
1488,2019-04-11,1160.0,0,1.0
1489,2019-04-12,1242.0,0,0.0
1490,2019-04-15,1324.0,0,1.0
1491,2019-04-16,1171.0,0,1.0
1492,2019-04-17,1422.0,0,0.0
1493,2019-04-18,1179.0,0,1.0
1494,2019-04-23,1100.0,0,0.0
1495,2019-04-24,1216.0,0,0.0
1496,2019-04-25,1302.0,0,1.0
1497,2019-04-26,1404.0,0,0.0
1498,2019-04-29,1200.0,0,0.0
1499,2019-04-30,1270.0,0,0.0
1500,2019-05-06,1348.0,0,1.0
1501,2019-05-07,1587.0,0,0.0
1502,2019-05-08,1870.0,0,0.0
1503,2019-05-09,1930.0,0,0.0
1504,2019-05-10,2060.0,0,0.0
1505,2019-05-13,2244.0,0,0.0
1506,2019-05-14,2422.0,0,0.0
1507,2019-05-15,2745.0,0,0.0
1508,2019-05-16,2393.0,0,1.0
1509,2019-05-17,2252.0,0,0.0
1510,2019-05-20,2163.0,0,0.0
1511,2019-05-21,2240.0,0,1.0
1512,2019-05-22,1825.0,0,0.0
1513,2019-05-23,1838.0,0,0.0
1514,2019-05-24,1840.0,0,0.0
1515,2019-05-28,1635.0,0,1.0
1516,2019-05-29,1448.0,0,0.0
1517,2019-05-30,1261.0,0,1.0
1518,2019-05-31,1335.0,0,1.0
1519,2019-06-03,1294.0,0,1.0
1520,2019-06-04,1140.0,1,1.0
1521,2019-06-05,836.0,1,1.0
1522,2019-06-06,801.0,1,1.0
1523,2019-06-10,630.0,1,1.0
1524,2019-06-11,1099.0,1,1.0
1525,2019-06-12,1004.0,1,1.0
1526,2019-06-13,1066.0,1,0.0
1527,2019-06-14,907.0,1,1.0
1528,2019-06-17,900.0,1,1.0
1529,2019-06-18,1031.0,1,1.0
1530,2019-06-19,1039.0,1,0.0
1531,2019-06-20,957.0,1,1.0
1532,2019-06-21,938.0,1,1.0
1533,2019-06-24,1151.0,1,1.0
1534,2019-06-25,1226.0,1,1.0
1535,2019-06-26,1227.0,1,1.0
1536,2019-06-27,1222.0,0,0.0
1537,2019-06-28,1126.0,0,0.0
1538,2019-07-01,1160.0,0,1.0
1539,2019-07-02,1115.0,0,0.0
1540,2019-07-03,1116.0,0,0.0
1541,2019-07-04,993.0,0,0.0
1542,2019-07-05,988.0,0,0.0
1543,2019-07-08,985.0,0,0.0
1544,2019-07-09,1084.0,0,0.0
1545,2019-07-10,1279.0,0,1.0
1546,2019-07-11,1564.0,1,1.0
1547,2019-07-12,1480.0,0,0.0
1548,2019-07-15,1585.0,1,1.0
1549,2019-07-16,1643.0,1,0.0
1550,2019-07-17,1417.0,1,1.0
1551,2019-07-18,1480.0,1,0.0
1552,2019-07-19,1563.0,1,1.0
1553,2019-07-22,1628.0,1,1.0
1554,2019-07-23,1419.0,0,0.0
1555,2019-07-24,1415.0,0,0.0
1556,2019-07-25,1338.0,0,1.0
1557,2019-07-26,1254.0,0,0.0
1558,2019-07-29,1256.0,0,0.0
1559,2019-07-30,1189.0,0,1.0
1560,2019-07-31,1228.0,0,1.0
1561,2019-08-01,1352.0,0,1.0
1562,2019-08-02,1370.0,0,0.0
1563,2019-08-05,1605.0,1,0.0
1564,2019-08-06,1950.0,1,0.0
1565,2019-08-07,1770.0,1,1.0
1566,2019-08-08,1678.0,1,1.0
1567,2019-08-09,1655.0,1,1.0
1568,2019-08-12,1531.0,0,0.0
1569,2019-08-13,1640.0,1,1.0
1570,2019-08-14,1757.0,1,1.0
1571,2019-08-15,1540.0,0,0.0
1572,2019-08-16,1536.0,0,0.0
1573,2019-08-19,1533.0,0,0.0
1574,2019-08-20,1444.0,0,0.0
1575,2019-08-21,1582.0,0,0.0
1576,2019-08-22,1582.0,0,0.0
1577,2019-08-23,1450.0,0,0.0
1578,2019-08-27,1600.0,1,1.0
1579,2019-08-28,1303.0,1,1.0
1580,2019-08-29,1227.0,1,1.0
1581,2019-09-02,1074.0,1,0.0
1582,2019-09-03,791.0,1,1.0
1583,2019-09-04,740.0,1,1.0
1584,2019-09-05,902.0,1,1.0
1585,2019-09-06,833.0,1,1.0
1586,2019-09-09,704.0,0,0.0
1587,2019-09-10,826.0,1,1.0
1588,2019-09-11,749.0,0,0.0
1589,2019-09-12,709.0,0,0.0
1590,2019-09-16,712.0,0,1.0
1591,2019-09-17,261.0,0,0.0
1592,2019-09-18,348.0,0,0.0
1593,2019-09-19,527.0,0,1.0
1594,2019-09-20,625.0,0,1.0
1595,2019-09-23,657.0,0,1.0
1596,2019-09-24,623.0,0,1.0
1597,2019-09-25,526.0,0,1.0
1598,2019-09-26,561.0,1,1.0
1599,2019-09-27,480.0,1,1.0
1600,2019-09-30,450.0,1,0.0
1601,2019-10-08,135.0,1,0.0
1602,2019-10-09,-1.0,1,0.0
1603,2019-10-10,106.0,1,1.0
1604,2019-10-11,-17.0,1,1.0
1605,2019-10-14,112.0,1,1.0
1606,2019-10-15,-192.0,0,0.0
1607,2019-10-16,63.0,1,1.0
1608,2019-10-17,-137.0,1,1.0
1609,2019-10-18,-311.0,1,1.0
1610,2019-10-21,-385.0,1,1.0
1611,2019-10-22,-417.0,1,1.0
1612,2019-10-23,-331.0,1,1.0
1613,2019-10-24,-325.0,1,1.0
1614,2019-10-25,-369.0,1,1.0
1615,2019-10-28,-326.0,1,1.0
1616,2019-10-29,-360.0,1,1.0
1617,2019-10-30,-332.0,0,1.0
1618,2019-10-31,-272.0,0,0.0
1619,2019-11-01,-352.0,0,1.0
1620,2019-11-05,-121.0,0,0.0
1621,2019-11-06,-13.0,0,0.0
1622,2019-11-07,-21.0,0,1.0
1623,2019-11-08,22.0,0,1.0
1624,2019-11-11,-100.0,0,0.0
1625,2019-11-12,-193.0,0,0.0
1626,2019-11-13,-21.0,0,1.0
1627,2019-11-14,-90.0,0,0.0
1628,2019-11-15,17.0,1,1.0
1629,2019-11-18,17.0,1,1.0
1630,2019-11-19,-63.0,1,1.0
1631,2019-11-20,23.0,1,1.0
1632,2019-11-21,113.0,1,1.0
1633,2019-11-22,252.0,1,1.0
1634,2019-11-25,273.0,1,1.0
1635,2019-11-26,126.0,1,0.0
1636,2019-11-27,0.0,0,0.0
1637,2019-11-28,5.0,0,0.0
1638,2019-11-29,3.0,0,0.0
1639,2019-12-02,15.0,0,0.0
1640,2019-12-03,190.0,1,0.0
1641,2019-12-04,225.0,1,0.0
1642,2019-12-05,325.0,1,1.0
1643,2019-12-06,213.0,1,1.0
1644,2019-12-09,275.0,1,1.0
1645,2019-12-10,59.0,1,1.0
1646,2019-12-11,156.0,1,1.0
1647,2019-12-12,70.0,1,1.0
1648,2019-12-13,77.0,1,1.0
1649,2019-12-16,-70.0,1,1.0
1650,2019-12-17,24.0,1,1.0
1651,2019-12-18,-10.0,1,0.0
1652,2019-12-19,91.0,1,1.0
1653,2019-12-20,62.0,1,1.0
1654,2019-12-23,-57.0,1,1.0
1655,2019-12-24,-127.0,1,1.0
1656,2019-12-27,-201.0,1,0.0
1657,2019-12-30,-179.0,1,1.0
1658,2019-12-31,-130.0,1,1.0
1659,2020-01-02,-164.0,1,1.0
1660,2020-01-03,181.0,1,1.0
1661,2020-01-06,157.0,0,1.0
1662,2020-01-07,244.0,0,0.0
1663,2020-01-08,170.0,0,0.0
1664,2020-01-09,276.0,0,0.0
1665,2020-01-10,285.0,0,0.0
1666,2020-01-13,174.0,0,0.0
1667,2020-01-14,78.0,0,0.0
1668,2020-01-15,177.0,0,1.0
1669,2020-01-16,130.0,0,0.0
1670,2020-01-17,237.0,0,0.0
1671,2020-01-20,234.0,0,0.0
1672,2020-01-21,82.0,0,0.0
1673,2020-01-22,93.0,0,0.0
1674,2020-01-23,348.0,0,0.0
1675,2020-02-03,14.0,0,0.0
1676,2020-02-04,585.0,1,1.0
1677,2020-02-05,530.0,1,1.0
1678,2020-02-06,441.0,1,1.0
1679,2020-02-07,441.0,1,1.0
1680,2020-02-10,372.0,1,1.0
1681,2020-02-11,413.0,1,1.0
1682,2020-02-12,339.0,1,0.0
1683,2020-02-13,346.0,0,1.0
1684,2020-02-14,237.0,0,0.0
1685,2020-02-17,312.0,0,0.0
1686,2020-02-18,356.0,0,0.0
1687,2020-02-19,412.0,0,1.0
1688,2020-02-20,309.0,0,0.0
1689,2020-02-21,188.0,0,0.0
1690,2020-02-24,248.0,0,0.0
1691,2020-02-25,284.0,0,0.0
1692,2020-02-26,417.0,0,0.0
1693,2020-02-27,602.0,0,1.0
1694,2020-02-28,709.0,0,0.0
1695,2020-03-02,956.0,1,1.0
1696,2020-03-03,725.0,0,0.0
1697,2020-03-04,484.0,0,0.0
1698,2020-03-05,549.0,0,0.0
1699,2020-03-06,498.0,0,1.0
1700,2020-03-09,460.0,0,0.0
1701,2020-03-10,294.0,0,0.0
1702,2020-03-11,428.0,0,0.0
1703,2020-03-12,459.0,0,0.0
1704,2020-03-13,416.0,0,0.0
1705,2020-03-16,580.0,0,1.0
1706,2020-03-17,293.0,0,0.0
1707,2020-03-18,451.0,0,0.0
1708,2020-03-19,570.0,0,1.0
1709,2020-03-20,707.0,0,0.0
1710,2020-03-23,589.0,0,1.0
1711,2020-03-24,508.0,1,1.0
1712,2020-03-25,530.0,1,1.0
1713,2020-03-26,238.0,1,0.0
1714,2020-03-27,325.0,1,1.0
1715,2020-03-30,528.0,1,1.0
1716,2020-03-31,686.0,1,1.0
1717,2020-04-01,543.0,1,1.0
1718,2020-04-02,506.0,1,1.0
1719,2020-04-03,809.0,1,1.0
1720,2020-04-07,524.0,1,1.0
1721,2020-04-08,169.0,0,0.0
1722,2020-04-09,279.0,0,0.0
1723,2020-04-14,162.0,1,1.0
1724,2020-04-15,449.0,1,1.0
1725,2020-04-16,442.0,1,1.0
1726,2020-04-17,528.0,1,1.0
1727,2020-04-20,502.0,1,1.0
1728,2020-04-21,502.0,1,1.0
1729,2020-04-22,373.0,1,0.0
1730,2020-04-23,400.0,1,1.0
1731,2020-04-24,-61.0,0,1.0
1732,2020-04-27,55.0,1,1.0
1733,2020-04-28,180.0,1,1.0
1734,2020-04-29,250.0,1,1.0
1735,2020-04-30,95.0,1,1.0
1736,2020-05-06,-49.0,1,1.0
1737,2020-05-07,541.0,1,1.0
1738,2020-05-11,269.0,1,1.0
1739,2020-05-12,203.0,0,0.0
1740,2020-05-13,158.0,1,1.0
1741,2020-05-14,-62.0,1,1.0
1742,2020-05-15,55.0,1,1.0
1743,2020-05-19,-13.0,0,0.0
1744,2020-05-20,78.0,0,0.0
1745,2020-05-21,-42.0,0,0.0
1746,2020-05-22,264.0,0,0.0
1747,2020-05-26,398.0,1,1.0
1748,2020-05-27,414.0,1,1.0
1749,2020-05-28,346.0,1,1.0
1750,2020-05-29,346.0,1,1.0
1751,2020-06-01,424.0,1,0.0
1752,2020-06-02,324.0,1,1.0
1753,2020-06-03,-55.0,1,1.0
1754,2020-06-04,10.0,0,0.0
1755,2020-06-05,26.0,1,1.0
1756,2020-06-08,107.0,0,1.0
1757,2020-06-09,-114.0,0,0.0
1758,2020-06-10,157.0,0,1.0
1759,2020-06-11,202.0,0,0.0
1760,2020-06-12,202.0,0,0.0
1761,2020-06-15,276.0,0,0.0
1762,2020-06-16,219.0,0,0.0
1763,2020-06-17,298.0,0,0.0
1764,2020-06-18,135.0,0,0.0
1765,2020-06-19,-30.0,1,1.0
1766,2020-06-22,67.0,1,1.0
1767,2020-06-23,38.0,1,1.0
1768,2020-06-24,-15.0,1,1.0
1769,2020-06-29,15.0,1,0.0
1770,2020-06-30,-38.0,1,1.0
1771,2020-07-01,-35.0,1,1.0
1772,2020-07-02,-154.0,1,1.0
1773,2020-07-03,-386.0,1,1.0
1774,2020-07-06,-358.0,1,1.0
1775,2020-07-07,-265.0,0,0.0
1776,2020-07-08,-116.0,0,0.0
1777,2020-07-09,-73.0,1,1.0
1778,2020-07-10,-190.0,0,0.0
1779,2020-07-13,-58.0,1,1.0
1780,2020-07-14,-93.0,0,0.0
1781,2020-07-15,97.0,1,1.0
1782,2020-07-16,185.0,0,0.0
1783,2020-07-17,284.0,1,0.0
